Exams,Probability,Seed,Code Type,N,Time
2,0.08,334,code1,1,2.000000e-06
2,0.08,334,code2,2,1.000000e-06
20,0.32,3401,code1,4,3.139000e-03
20,0.32,3401,code2,4,3.581000e-03
50,0.02,3749,code1,2,1.124800e-02
50,0.02,3749,code2,2,9.901000e-03
40,0.02,3749,code1,2,3.010000e-04
40,0.02,3749,code2,2,3.900000e-05
30,0.02,487,code1,2,2.180000e-04
30,0.02,487,code2,2,3.100000e-05
2,0.64,1278,code1,2,0.000000e+00
2,0.64,1278,code2,2,2.000000e-06
10,0.32,3705,code1,4,2.900000e-05
10,0.32,3705,code2,4,2.000000e-05
30,0.04,6573,code1,2,4.760000e-04
30,0.04,6573,code2,2,3.980000e-04
10,0.04,4783,code1,2,2.100000e-05
10,0.04,4783,code2,2,3.000000e-06
70,0.02,8321,code1,2,1.650410e-01
70,0.02,8321,code2,2,1.682360e-01
10,0.32,487,code1,3,1.500000e-05
10,0.32,487,code2,3,5.000000e-06
50,0.16,721,code1,5,1.783064e+01
50,0.16,721,code2,5,1.784660e+01
50,0.02,487,code1,2,5.210000e-04
50,0.02,487,code2,2,2.500000e-05
40,0.02,721,code1,3,1.873140e-01
40,0.02,721,code2,3,1.886140e-01
10,0.16,3705,code1,3,1.700000e-05
10,0.16,3705,code2,3,8.000000e-06
10,0.02,334,code1,2,2.200000e-05
10,0.02,334,code2,2,5.000000e-06
20,0.16,133,code1,3,8.800000e-05
20,0.16,133,code2,3,1.400000e-05
20,0.04,7215,code1,2,9.500000e-05
20,0.04,7215,code2,2,1.800000e-05
30,0.04,6489,code1,2,1.730000e-04
30,0.04,6489,code2,2,2.000000e-05
30,0.64,6726,code1,8,7.973800e-02
30,0.64,6726,code2,8,8.001600e-02
2,0.64,8105,code1,1,2.000000e-06
2,0.64,8105,code2,2,2.000000e-06
80,0.02,3749,code1,3,1.100050e+01
80,0.02,3749,code2,3,1.095488e+01
50,0.08,5840,code1,3,2.648497e+00
50,0.08,5840,code2,3,2.693476e+00
80,0.02,6194,code1,3,1.507263e+01
80,0.02,6194,code2,3,1.512623e+01
60,0.08,2783,code1,4,7.088514e+01
60,0.08,2783,code2,4,7.182840e+01
60,0.02,3648,code1,2,8.290000e-04
60,0.02,3648,code2,2,3.000000e-05
70,0.08,6573,code1,4,2.108744e+01
70,0.08,6573,code2,4,2.100918e+01
30,0.04,183,code1,2,1.640000e-04
30,0.04,183,code2,2,2.400000e-05
50,0.02,9544,code1,2,1.196900e-02
50,0.02,9544,code2,2,1.263200e-02
2,0.32,1278,code1,2,1.000000e-06
2,0.32,1278,code2,2,2.000000e-06
10,0.08,6930,code1,2,1.600000e-05
10,0.08,6930,code2,2,5.000000e-06
10,0.16,3749,code1,2,2.200000e-05
10,0.16,3749,code2,2,5.000000e-06
50,0.08,6489,code1,3,2.517307e+01
50,0.08,6489,code2,3,2.541738e+01
10,0.32,9665,code1,3,2.200000e-05
10,0.32,9665,code2,3,8.000000e-06
20,0.64,183,code1,7,1.107000e-02
20,0.64,183,code2,7,1.319900e-02
30,0.64,8105,code1,9,2.604170e+01
30,0.64,8105,code2,9,2.657437e+01
2,0.08,9544,code1,2,1.000000e-06
2,0.08,9544,code2,2,2.000000e-06
2,0.08,2783,code1,1,2.000000e-06
2,0.08,2783,code2,2,2.000000e-06
40,0.04,6194,code1,3,3.948000e-03
40,0.04,6194,code2,3,7.082000e-03
20,0.64,3648,code1,7,4.111300e-02
20,0.64,3648,code2,7,4.709900e-02
30,0.16,3648,code1,4,4.260000e-04
30,0.16,3648,code2,4,2.830000e-04
30,0.32,6757,code1,5,5.318000e-03
30,0.32,6757,code2,5,3.325000e-03
10,0.04,2783,code1,2,1.300000e-05
10,0.04,2783,code2,2,3.000000e-06
70,0.04,6930,code1,3,7.151344e+00
70,0.04,6930,code2,3,7.150035e+00
20,0.02,9665,code1,2,8.600000e-05
20,0.02,9665,code2,2,1.000000e-05
70,0.04,3648,code1,3,3.394502e+01
70,0.04,3648,code2,3,3.417214e+01
30,0.08,9544,code1,3,7.220000e-04
30,0.08,9544,code2,3,6.750000e-04
10,0.32,6930,code1,3,2.300000e-05
10,0.32,6930,code2,3,1.000000e-05
70,0.04,1278,code1,3,5.212440e-01
70,0.04,1278,code2,3,5.239970e-01
50,0.02,4783,code1,2,1.091500e-02
50,0.02,4783,code2,2,9.662000e-03
30,0.02,5855,code1,2,1.240000e-04
30,0.02,5855,code2,2,1.000000e-05
40,0.02,487,code1,2,8.058639e+00
40,0.02,487,code2,2,7.940298e+00
20,0.02,133,code1,2,6.800000e-05
20,0.02,133,code2,2,1.100000e-05
30,0.32,6194,code1,5,5.060500e-02
30,0.32,6194,code2,5,4.677100e-02
50,0.04,8105,code1,3,5.691800e-02
50,0.04,8105,code2,3,5.948900e-02
10,0.16,3401,code1,2,1.800000e-05
10,0.16,3401,code2,2,6.000000e-06
20,0.16,334,code1,4,1.530000e-04
20,0.16,334,code2,4,1.340000e-04
30,0.04,5840,code1,2,1.550000e-04
30,0.04,5840,code2,2,1.300000e-05
10,0.02,2275,code1,2,1.600000e-05
10,0.02,2275,code2,2,5.000000e-06
30,0.08,721,code1,3,2.120000e-04
30,0.08,721,code2,3,2.200000e-05
30,0.08,2405,code1,3,1.900000e-04
30,0.08,2405,code2,3,9.400000e-05
30,0.16,579,code1,4,4.031000e-03
30,0.16,579,code2,4,4.210000e-03
60,0.04,6726,code1,3,4.731000e-03
60,0.04,6726,code2,3,3.783000e-03
10,0.02,9806,code1,2,1.500000e-05
10,0.02,9806,code2,2,5.000000e-06
20,0.64,7215,code1,7,3.476200e-02
20,0.64,7215,code2,7,2.295300e-02
10,0.16,6573,code1,3,1.500000e-05
10,0.16,6573,code2,3,6.000000e-06
30,0.02,6489,code1,2,1.270000e-04
30,0.02,6489,code2,2,1.400000e-05
20,0.64,8321,code1,7,6.145700e-02
20,0.64,8321,code2,7,6.624200e-02
2,0.64,9806,code1,1,2.000000e-06
2,0.64,9806,code2,2,3.000000e-06
10,0.04,6930,code1,1,1.700000e-05
10,0.04,6930,code2,2,5.000000e-06
2,0.32,8105,code1,1,2.000000e-06
2,0.32,8105,code2,2,2.000000e-06
2,0.64,3648,code1,1,2.000000e-06
2,0.64,3648,code2,2,3.000000e-06
70,0.04,133,code1,3,3.041000e-03
70,0.04,133,code2,3,2.301000e-03
40,0.16,6757,code1,4,5.679000e-03
40,0.16,6757,code2,4,8.642000e-03
20,0.02,6930,code1,2,6.800000e-05
20,0.02,6930,code2,2,6.000000e-06
20,0.32,8321,code1,4,8.600000e-05
20,0.32,8321,code2,4,4.200000e-05
70,0.02,579,code1,3,1.281764e+01
70,0.02,579,code2,3,1.272449e+01
40,0.08,6726,code1,3,1.719000e-03
40,0.08,6726,code2,3,1.423000e-03
2,0.02,487,code1,1,2.000000e-06
2,0.02,487,code2,2,2.000000e-06
40,0.04,9665,code1,3,1.354200e-02
40,0.04,9665,code2,3,1.921400e-02
10,0.16,6489,code1,3,2.100000e-05
10,0.16,6489,code2,3,1.400000e-05
2,0.04,9544,code1,1,2.000000e-06
2,0.04,9544,code2,2,2.000000e-06
2,0.04,183,code1,1,3.000000e-06
2,0.04,183,code2,2,2.000000e-06
30,0.16,3705,code1,4,8.034800e-02
30,0.16,3705,code2,4,8.043800e-02
50,0.04,3401,code1,3,1.173230e-01
50,0.04,3401,code2,3,1.223880e-01
40,0.02,8105,code1,2,4.850000e-04
40,0.02,8105,code2,2,1.440000e-04
60,0.04,183,code1,3,9.410000e-04
60,0.04,183,code2,3,1.040000e-04
10,0.02,3401,code1,2,1.500000e-05
10,0.02,3401,code2,2,4.000000e-06
2,0.32,2783,code1,1,3.000000e-06
2,0.32,2783,code2,2,3.000000e-06
10,0.16,8321,code1,2,1.700000e-05
10,0.16,8321,code2,2,5.000000e-06
30,0.16,6489,code1,3,1.816000e-03
30,0.16,6489,code2,3,1.168000e-03
50,0.04,2405,code1,3,1.493200e-01
50,0.04,2405,code2,3,1.467770e-01
20,0.08,6489,code1,2,1.060000e-04
20,0.08,6489,code2,2,5.700000e-05
80,0.02,1278,code1,3,4.830485e+01
80,0.02,1278,code2,3,4.790033e+01
40,0.16,6573,code1,4,9.640000e-03
40,0.16,6573,code2,4,5.699000e-03
10,0.08,6489,code1,2,1.600000e-05
10,0.08,6489,code2,2,4.000000e-06
30,0.16,4783,code1,4,3.350400e-02
30,0.16,4783,code2,4,2.928900e-02
10,0.16,133,code1,2,1.700000e-05
10,0.16,133,code2,2,5.000000e-06
10,0.08,3648,code1,2,1.600000e-05
10,0.08,3648,code2,2,3.000000e-06
2,0.32,8321,code1,1,3.000000e-06
2,0.32,8321,code2,2,2.000000e-06
70,0.02,334,code1,2,6.483000e-03
70,0.02,334,code2,2,5.102000e-03
40,0.04,183,code1,3,7.488111e+01
40,0.04,183,code2,3,7.487406e+01
70,0.04,487,code1,3,2.050300e-02
70,0.04,487,code2,3,1.979200e-02
60,0.02,9665,code1,2,1.302000e-03
60,0.02,9665,code2,2,1.078000e-03
10,0.02,487,code1,2,1.600000e-05
10,0.02,487,code2,2,5.000000e-06
20,0.04,2275,code1,2,8.600000e-05
20,0.04,2275,code2,2,1.000000e-05
10,0.08,4783,code1,2,2.100000e-05
10,0.08,4783,code2,2,5.000000e-06
2,0.32,2405,code1,1,2.000000e-06
2,0.32,2405,code2,2,1.000000e-06
60,0.04,6757,code1,3,6.995070e-01
60,0.04,6757,code2,3,6.854090e-01
20,0.64,5855,code1,6,2.576000e-03
20,0.64,5855,code2,6,2.717000e-03
30,0.64,7215,code1,9,2.363121e+01
30,0.64,7215,code2,9,2.424528e+01
50,0.04,7215,code1,3,2.011500e-02
50,0.04,7215,code2,3,2.020600e-02
40,0.04,721,code1,3,2.567000e-02
40,0.04,721,code2,3,2.430800e-02
30,0.32,8105,code1,5,1.838140e-01
30,0.32,8105,code2,5,1.859710e-01
2,0.04,9806,code1,1,3.000000e-06
2,0.04,9806,code2,2,2.000000e-06
2,0.08,6194,code1,1,3.000000e-06
2,0.08,6194,code2,2,2.000000e-06
30,0.08,6489,code1,3,3.859000e-03
30,0.08,6489,code2,3,3.436000e-03
60,0.02,9806,code1,3,2.212441e+01
60,0.02,9806,code2,3,2.222109e+01
50,0.02,5840,code1,3,2.287766e+01
50,0.02,5840,code2,3,2.291722e+01
50,0.02,3401,code1,2,6.780000e-04
50,0.02,3401,code2,2,1.260000e-04
20,0.04,6757,code1,3,5.000000e-04
20,0.04,6757,code2,3,4.800000e-04
40,0.16,9806,code1,4,6.146500e-02
40,0.16,9806,code2,4,6.293400e-02
2,0.32,6489,code1,1,2.000000e-06
2,0.32,6489,code2,2,2.000000e-06
20,0.16,5840,code1,3,3.900000e-04
20,0.16,5840,code2,3,2.510000e-04
30,0.04,6726,code1,3,3.844000e-03
30,0.04,6726,code2,3,4.450000e-03
30,0.64,6930,code1,9,9.476761e+01
30,0.64,6930,code2,9,9.512556e+01
2,0.32,7107,code1,2,0.000000e+00
2,0.32,7107,code2,2,2.000000e-06
30,0.16,6573,code1,4,1.617800e-02
30,0.16,6573,code2,4,1.415400e-02
2,0.02,9806,code1,1,3.000000e-06
2,0.02,9806,code2,2,3.000000e-06
2,0.16,6930,code1,1,3.000000e-06
2,0.16,6930,code2,2,2.000000e-06
2,0.64,2783,code1,2,1.000000e-06
2,0.64,2783,code2,2,2.000000e-06
2,0.02,9544,code1,1,3.000000e-06
2,0.02,9544,code2,2,3.000000e-06
60,0.08,8105,code1,3,3.354087e+01
60,0.08,8105,code2,3,3.374918e+01
30,0.08,8105,code1,2,9.570000e-04
30,0.08,8105,code2,2,7.160000e-04
60,0.02,9544,code1,2,8.150000e-04
60,0.02,9544,code2,2,4.200000e-05
30,0.64,6573,code1,10,5.263139e+01
30,0.64,6573,code2,10,5.416447e+01
40,0.32,9544,code1,6,3.221322e+00
40,0.32,9544,code2,6,3.277721e+00
10,0.32,9806,code1,3,2.000000e-05
10,0.32,9806,code2,3,1.100000e-05
60,0.08,3401,code1,4,6.453787e+00
60,0.08,3401,code2,4,6.497007e+00
50,0.08,6757,code1,3,1.704997e+00
50,0.08,6757,code2,3,1.704734e+00
2,0.04,721,code1,1,2.000000e-06
2,0.04,721,code2,2,2.000000e-06
30,0.32,7215,code1,5,2.726000e-03
30,0.32,7215,code2,5,2.792000e-03
2,0.04,6194,code1,1,3.000000e-06
2,0.04,6194,code2,2,3.000000e-06
30,0.08,3401,code1,3,2.686000e-03
30,0.08,3401,code2,3,2.563000e-03
10,0.02,3705,code1,2,1.600000e-05
10,0.02,3705,code2,2,3.000000e-06
30,0.08,3749,code1,3,2.070000e-04
30,0.08,3749,code2,3,6.400000e-05
40,0.32,3648,code1,6,2.319521e+01
40,0.32,3648,code2,6,2.330979e+01
10,0.04,2275,code1,2,1.500000e-05
10,0.04,2275,code2,2,5.000000e-06
2,0.08,3401,code1,1,2.000000e-06
2,0.08,3401,code2,2,2.000000e-06
80,0.02,183,code1,3,3.899209e+00
80,0.02,183,code2,3,3.912556e+00
50,0.08,1278,code1,3,1.740840e+01
50,0.08,1278,code2,3,1.745384e+01
2,0.08,579,code1,1,3.000000e-06
2,0.08,579,code2,2,1.000000e-06
2,0.04,8321,code1,1,2.000000e-06
2,0.04,8321,code2,2,2.000000e-06
10,0.08,5855,code1,2,1.600000e-05
10,0.08,5855,code2,2,4.000000e-06
50,0.02,5855,code1,2,7.180000e-04
50,0.02,5855,code2,2,1.850000e-04
20,0.16,5855,code1,3,2.760000e-04
20,0.16,5855,code2,3,2.030000e-04
20,0.08,487,code1,3,1.580000e-04
20,0.08,487,code2,3,1.650000e-04
20,0.16,1278,code1,3,1.590000e-04
20,0.16,1278,code2,3,1.280000e-04
10,0.08,183,code1,2,1.600000e-05
10,0.08,183,code2,2,5.000000e-06
30,0.08,2783,code1,3,2.620000e-04
30,0.08,2783,code2,3,1.670000e-04
50,0.02,133,code1,2,9.367830e+00
50,0.02,133,code2,2,9.407031e+00
40,0.08,9806,code1,3,7.257000e-03
40,0.08,9806,code2,3,5.725000e-03
50,0.08,8321,code1,3,7.230653e+00
50,0.08,8321,code2,3,7.224423e+00
50,0.16,579,code1,4,3.796560e-01
50,0.16,579,code2,4,3.762420e-01
40,0.04,8105,code1,2,1.958000e-03
40,0.04,8105,code2,2,1.667000e-03
2,0.32,6930,code1,1,2.000000e-06
2,0.32,6930,code2,2,2.000000e-06
40,0.04,5840,code1,3,2.279080e-01
40,0.04,5840,code2,3,2.284480e-01
70,0.02,9544,code1,3,6.419962e+01
70,0.02,9544,code2,3,6.374180e+01
10,0.04,183,code1,2,1.600000e-05
10,0.04,183,code2,2,4.000000e-06
20,0.64,3705,code1,8,3.041030e-01
20,0.64,3705,code2,8,3.048030e-01
40,0.16,579,code1,4,1.148300e-02
40,0.16,579,code2,4,8.622000e-03
70,0.02,6930,code1,3,8.960947e+01
70,0.02,6930,code2,3,8.877224e+01
20,0.08,6573,code1,3,8.700000e-05
20,0.08,6573,code2,3,1.600000e-05
2,0.04,7215,code1,1,2.000000e-06
2,0.04,7215,code2,2,2.000000e-06
10,0.64,334,code1,5,4.000000e-05
10,0.64,334,code2,5,4.900000e-05
20,0.64,487,code1,7,2.779100e-02
20,0.64,487,code2,7,2.629400e-02
30,0.16,133,code1,4,5.265600e-02
30,0.16,133,code2,4,1.469500e-02
30,0.16,7215,code1,4,7.370000e-04
30,0.16,7215,code2,4,6.330000e-04
10,0.04,721,code1,2,1.400000e-05
10,0.04,721,code2,2,4.000000e-06
40,0.02,5855,code1,2,3.545800e-02
40,0.02,5855,code2,2,3.395800e-02
50,0.16,2405,code1,4,2.970466e+01
50,0.16,2405,code2,4,3.013784e+01
50,0.02,579,code1,2,5.870000e-04
50,0.02,579,code2,2,2.100000e-05
30,0.32,9544,code1,5,3.993000e-02
30,0.32,9544,code2,5,4.091500e-02
30,0.32,3705,code1,5,1.274994e+00
30,0.32,3705,code2,5,1.277811e+00
10,0.64,6573,code1,6,1.010000e-04
10,0.64,6573,code2,6,1.450000e-04
30,0.64,6489,code1,8,4.186340e+00
30,0.64,6489,code2,8,4.165818e+00
60,0.04,2405,code1,3,2.713000e-03
60,0.04,2405,code2,3,1.202000e-03
10,0.64,487,code1,4,1.800000e-05
10,0.64,487,code2,4,1.300000e-05
20,0.32,2275,code1,4,1.006000e-03
20,0.32,2275,code2,4,9.970000e-04
40,0.02,6726,code1,2,3.649000e-03
40,0.02,6726,code2,2,2.209000e-03
40,0.02,9544,code1,2,3.980000e-04
40,0.02,9544,code2,2,1.300000e-04
30,0.04,3648,code1,3,1.514000e-03
30,0.04,3648,code2,3,1.352000e-03
2,0.64,8321,code1,1,2.000000e-06
2,0.64,8321,code2,2,2.000000e-06
50,0.04,8321,code1,3,1.444700e-02
50,0.04,8321,code2,3,1.704800e-02
40,0.16,6726,code1,4,8.797200e-01
40,0.16,6726,code2,4,8.803680e-01
20,0.32,6573,code1,4,2.750000e-04
20,0.32,6573,code2,4,2.880000e-04
10,0.16,2783,code1,2,1.900000e-05
10,0.16,2783,code2,2,4.000000e-06
20,0.32,487,code1,4,1.590000e-04
20,0.32,487,code2,4,7.900000e-05
2,0.64,5840,code1,2,0.000000e+00
2,0.64,5840,code2,2,2.000000e-06
70,0.02,133,code1,2,2.582600e-02
70,0.02,133,code2,2,2.151000e-02
80,0.04,7215,code1,3,6.031700e-01
80,0.04,7215,code2,3,5.961460e-01
90,0.02,4783,code1,3,5.694200e-02
90,0.02,4783,code2,3,6.028900e-02
20,0.16,3705,code1,3,7.200000e-05
20,0.16,3705,code2,3,1.600000e-05
60,0.04,1278,code1,3,7.690000e-04
60,0.04,1278,code2,3,4.200000e-05
2,0.02,5855,code1,1,2.000000e-06
2,0.02,5855,code2,2,2.000000e-06
20,0.32,183,code1,4,9.900000e-05
20,0.32,183,code2,4,2.200000e-05
2,0.04,487,code1,1,2.000000e-06
2,0.04,487,code2,2,1.000000e-06
20,0.04,487,code1,2,6.800000e-05
20,0.04,487,code2,2,8.000000e-06
40,0.16,721,code1,4,3.821510e-01
40,0.16,721,code2,4,3.843820e-01
40,0.08,7107,code1,4,2.202200e-02
40,0.08,7107,code2,4,1.633300e-02
2,0.08,3749,code1,1,2.000000e-06
2,0.08,3749,code2,2,3.000000e-06
60,0.16,183,code1,5,2.901898e+01
60,0.16,183,code2,5,2.921086e+01
30,0.64,6757,code1,8,1.335616e+00
30,0.64,6757,code2,8,1.363441e+00
70,0.04,9544,code1,3,2.891080e-01
70,0.04,9544,code2,3,2.867400e-01
30,0.04,721,code1,2,5.810000e-04
30,0.04,721,code2,2,4.030000e-04
10,0.16,6726,code1,2,2.000000e-05
10,0.16,6726,code2,2,5.000000e-06
40,0.16,1278,code1,4,2.673500e-02
40,0.16,1278,code2,4,2.271200e-02
2,0.32,9665,code1,1,2.000000e-06
2,0.32,9665,code2,2,3.000000e-06
30,0.32,183,code1,5,2.791320e-01
30,0.32,183,code2,5,2.857800e-01
2,0.08,2275,code1,1,2.000000e-06
2,0.08,2275,code2,2,2.000000e-06
50,0.04,7107,code1,3,7.522000e-03
50,0.04,7107,code2,3,1.156000e-02
2,0.16,5840,code1,1,2.000000e-06
2,0.16,5840,code2,2,2.000000e-06
90,0.02,3648,code1,3,3.675471e+00
90,0.02,3648,code2,3,3.694412e+00
10,0.02,6757,code1,1,1.700000e-05
10,0.02,6757,code2,2,4.000000e-06
30,0.08,6930,code1,3,3.116000e-03
30,0.08,6930,code2,3,2.976000e-03
2,0.02,6194,code1,1,2.000000e-06
2,0.02,6194,code2,2,2.000000e-06
50,0.08,487,code1,3,7.260210e-01
50,0.08,487,code2,3,6.836510e-01
50,0.16,6194,code1,5,3.797319e+01
50,0.16,6194,code2,5,1.287606e+01
10,0.64,8105,code1,5,7.300000e-05
10,0.64,8105,code2,5,8.900000e-05
40,0.02,2275,code1,2,2.880000e-04
40,0.02,2275,code2,2,2.000000e-05
60,0.04,2783,code1,3,1.081000e-03
60,0.04,2783,code2,3,2.480000e-04
40,0.02,183,code1,3,1.579923e+01
40,0.02,183,code2,3,1.564005e+01
20,0.64,3401,code1,7,2.797500e-02
20,0.64,3401,code2,7,2.915400e-02
10,0.16,8105,code1,2,1.200000e-05
10,0.16,8105,code2,2,4.000000e-06
2,0.04,133,code1,1,2.000000e-06
2,0.04,133,code2,2,2.000000e-06
80,0.04,5855,code1,3,2.344580e-01
80,0.04,5855,code2,3,2.294460e-01
30,0.02,6726,code1,2,1.620000e-04
30,0.02,6726,code2,2,1.500000e-05
20,0.04,8321,code1,2,6.800000e-05
20,0.04,8321,code2,2,9.000000e-06
50,0.08,7215,code1,4,4.831616e+00
50,0.08,7215,code2,4,4.941088e+00
40,0.16,334,code1,4,7.980242e+00
40,0.16,334,code2,4,7.955182e+00
2,0.64,487,code1,1,2.000000e-06
2,0.64,487,code2,2,3.000000e-06
70,0.02,2783,code1,3,1.663170e-01
70,0.02,2783,code2,3,1.637410e-01
30,0.08,2275,code1,4,6.037068e+00
30,0.08,2275,code2,4,5.992396e+00
30,0.64,334,code1,8,9.455570e-01
30,0.64,334,code2,8,9.072230e-01
20,0.04,8105,code1,2,8.800000e-05
20,0.04,8105,code2,2,1.000000e-05
40,0.08,487,code1,3,1.944560e-01
40,0.08,487,code2,3,2.004690e-01
60,0.02,6757,code1,2,1.036850e-01
60,0.02,6757,code2,2,1.018540e-01
40,0.16,5855,code1,4,3.657300e-02
40,0.16,5855,code2,4,3.357800e-02
10,0.04,3705,code1,2,1.500000e-05
10,0.04,3705,code2,2,4.000000e-06
70,0.08,8321,code1,4,1.246452e+01
70,0.08,8321,code2,4,1.243962e+01
40,0.32,8105,code1,5,4.280170e-01
40,0.32,8105,code2,5,4.278530e-01
40,0.16,4783,code1,4,5.976600e-02
40,0.16,4783,code2,4,5.663200e-02
2,0.04,1278,code1,1,2.000000e-06
2,0.04,1278,code2,2,2.000000e-06
40,0.08,3648,code1,3,9.940000e-04
40,0.08,3648,code2,3,7.060000e-04
10,0.64,3705,code1,5,6.500000e-05
10,0.64,3705,code2,5,6.300000e-05
10,0.02,2405,code1,2,2.000000e-05
10,0.02,2405,code2,2,4.000000e-06
2,0.04,3401,code1,1,2.000000e-06
2,0.04,3401,code2,2,2.000000e-06
20,0.08,3401,code1,2,7.100000e-05
20,0.08,3401,code2,2,7.000000e-06
80,0.04,2275,code1,3,1.977500e-02
80,0.04,2275,code2,3,1.837900e-02
10,0.02,9544,code1,1,1.700000e-05
10,0.02,9544,code2,2,5.000000e-06
60,0.04,5855,code1,3,3.918100e-02
60,0.04,5855,code2,3,3.662300e-02
40,0.16,3705,code1,4,1.967600e-02
40,0.16,3705,code2,4,1.489000e-02
70,0.02,8105,code1,3,3.686789e+01
70,0.02,8105,code2,3,3.704004e+01
40,0.32,5855,code1,5,8.086573e+00
40,0.32,5855,code2,5,7.792751e+00
30,0.04,1278,code1,2,2.160000e-04
30,0.04,1278,code2,2,2.800000e-05
40,0.32,3749,code1,6,9.272815e+01
40,0.32,3749,code2,6,8.958571e+01
50,0.04,6489,code1,3,5.167700e-02
50,0.04,6489,code2,3,4.789300e-02
30,0.02,9544,code1,2,7.687000e-03
30,0.02,9544,code2,2,5.317000e-03
2,0.08,3648,code1,1,2.000000e-06
2,0.08,3648,code2,2,2.000000e-06
80,0.04,6489,code1,3,8.694476e+00
80,0.04,6489,code2,3,8.491670e+00
70,0.02,7107,code1,3,2.816775e+00
70,0.02,7107,code2,3,2.778029e+00
40,0.04,2783,code1,2,2.905100e-02
40,0.04,2783,code2,2,2.866800e-02
60,0.16,6573,code1,5,8.624162e+00
60,0.16,6573,code2,5,8.765446e+00
30,0.64,5840,code1,9,2.244737e+01
30,0.64,5840,code2,9,2.320333e+01
20,0.32,3749,code1,4,1.610000e-04
20,0.32,3749,code2,4,8.500000e-05
2,0.02,1278,code1,1,2.000000e-06
