Exams,Probability,Seed,Code Type,N,Time
60,0.04,6194,code2,3,2.070960e+01
80,0.02,9544,code1,3,6.645895e+01
80,0.02,9544,code2,3,6.673966e+01
60,0.02,5855,code1,2,8.690000e-04
60,0.02,5855,code2,2,4.340000e-04
2,0.16,8105,code1,1,3.000000e-06
2,0.16,8105,code2,2,2.000000e-06
40,0.08,9665,code1,3,4.990000e-03
40,0.08,9665,code2,3,2.888000e-03
60,0.02,3749,code1,3,1.062800e-02
60,0.02,3749,code2,3,8.421000e-03
60,0.04,579,code1,3,3.605000e-03
60,0.04,579,code2,3,2.964000e-03
40,0.04,7215,code1,3,2.527300e-02
40,0.04,7215,code2,3,2.254300e-02
10,0.04,6573,code1,2,1.600000e-05
10,0.04,6573,code2,2,5.000000e-06
30,0.08,7107,code1,3,1.418000e-03
30,0.08,7107,code2,3,1.760000e-03
100,0.02,3401,code1,3,2.934063e+01
100,0.02,3401,code2,3,2.917972e+01
40,0.04,3401,code1,3,1.422900e-02
40,0.04,3401,code2,3,1.356400e-02
50,0.08,8105,code1,3,1.150981e+00
50,0.08,8105,code2,3,1.147759e+00
30,0.32,579,code1,5,4.434000e-02
30,0.32,579,code2,5,4.472700e-02
20,0.04,6573,code1,2,5.400000e-05
20,0.04,6573,code2,2,9.000000e-06
20,0.16,2783,code1,3,8.500000e-05
20,0.16,2783,code2,3,2.900000e-05
10,0.64,579,code1,4,2.300000e-05
10,0.64,579,code2,4,2.100000e-05
2,0.16,6489,code1,1,2.000000e-06
2,0.16,6489,code2,2,3.000000e-06
50,0.08,3401,code1,3,1.914329e+01
50,0.08,3401,code2,3,1.911747e+01
40,0.32,2405,code1,6,1.041106e+00
40,0.32,2405,code2,6,1.020170e+00
10,0.32,133,code1,4,1.300000e-05
10,0.32,133,code2,4,8.000000e-06
10,0.08,9665,code1,2,1.400000e-05
10,0.08,9665,code2,2,3.000000e-06
50,0.04,334,code1,3,8.249000e-03
50,0.04,334,code2,3,7.781000e-03
20,0.04,3648,code1,2,8.800000e-05
20,0.04,3648,code2,2,1.100000e-05
50,0.08,2275,code1,4,8.736047e+00
50,0.08,2275,code2,4,8.672402e+00
40,0.04,2275,code1,3,1.960000e-03
40,0.04,2275,code2,3,2.633000e-03
70,0.02,4783,code1,3,3.869430e+01
70,0.02,4783,code2,3,3.938529e+01
30,0.04,9665,code1,2,2.020000e-04
30,0.04,9665,code2,2,1.400000e-05
10,0.32,8321,code1,3,1.900000e-05
10,0.32,8321,code2,3,5.000000e-06
50,0.08,721,code1,4,3.687112e+00
50,0.08,721,code2,4,3.683979e+00
20,0.04,9544,code1,2,6.800000e-05
20,0.04,9544,code2,2,1.000000e-05
50,0.08,6194,code1,3,2.375400e-02
50,0.08,6194,code2,3,2.520000e-04
40,0.08,4783,code1,3,2.266266e+00
40,0.08,4783,code2,3,2.244808e+00
2,0.16,6194,code1,1,2.000000e-06
2,0.16,6194,code2,2,2.000000e-06
40,0.04,9806,code1,3,1.333470e-01
40,0.04,9806,code2,3,1.368800e-01
30,0.64,5855,code1,9,1.708579e+01
30,0.64,5855,code2,9,1.654247e+01
80,0.02,2783,code1,3,2.704004e+00
80,0.02,2783,code2,3,2.694641e+00
2,0.04,2405,code1,1,2.000000e-06
2,0.04,2405,code2,2,1.000000e-06
30,0.16,9806,code1,4,1.449400e-02
30,0.16,9806,code2,4,1.584700e-02
30,0.02,8321,code1,2,1.550000e-04
30,0.02,8321,code2,2,1.400000e-05
20,0.02,3401,code1,2,6.900000e-05
20,0.02,3401,code2,2,1.100000e-05
10,0.16,9665,code1,2,1.500000e-05
10,0.16,9665,code2,2,3.000000e-06
30,0.02,3705,code1,2,2.000000e-04
30,0.02,3705,code2,2,1.400000e-05
20,0.64,9544,code1,7,1.105680e-01
20,0.64,9544,code2,7,1.073620e-01
10,0.08,5840,code1,2,1.600000e-05
10,0.08,5840,code2,2,5.000000e-06
10,0.16,487,code1,2,2.600000e-05
10,0.16,487,code2,2,1.200000e-05
20,0.04,3401,code1,2,8.900000e-05
20,0.04,3401,code2,2,1.000000e-05
10,0.08,579,code1,2,1.700000e-05
10,0.08,579,code2,2,5.000000e-06
20,0.16,9665,code1,3,2.020000e-04
20,0.16,9665,code2,3,1.210000e-04
50,0.08,6573,code1,3,3.990922e+00
50,0.08,6573,code2,3,3.969769e+00
40,0.04,3749,code1,3,1.023300e-02
40,0.04,3749,code2,3,8.594000e-03
10,0.02,4783,code1,2,1.700000e-05
10,0.02,4783,code2,2,5.000000e-06
10,0.04,3648,code1,2,1.600000e-05
10,0.04,3648,code2,2,4.000000e-06
40,0.04,6489,code1,2,1.045000e-03
40,0.04,6489,code2,2,3.090000e-04
50,0.08,9665,code1,3,3.706000e-03
50,0.08,9665,code2,3,3.948000e-03
40,0.16,6194,code1,5,3.326539e+01
40,0.16,6194,code2,5,3.330671e+01
30,0.02,183,code1,2,1.900000e-04
30,0.02,183,code2,2,4.500000e-05
40,0.02,2405,code1,2,3.670000e-04
40,0.02,2405,code2,2,2.000000e-05
10,0.64,2275,code1,4,3.700000e-05
10,0.64,2275,code2,4,3.700000e-05
10,0.02,7107,code1,2,2.800000e-05
10,0.02,7107,code2,2,4.000000e-06
20,0.16,487,code1,3,1.880000e-04
20,0.16,487,code2,3,1.220000e-04
20,0.02,6489,code1,2,6.900000e-05
20,0.02,6489,code2,2,1.000000e-05
20,0.08,3648,code1,3,1.250000e-04
20,0.08,3648,code2,3,6.400000e-05
40,0.08,2783,code1,3,3.556000e-03
40,0.08,2783,code2,3,3.360000e-03
40,0.04,133,code1,3,7.821000e-03
40,0.04,133,code2,3,7.398000e-03
30,0.64,9544,code1,8,2.906652e+01
30,0.64,9544,code2,8,2.968424e+01
30,0.08,487,code1,3,3.600000e-04
30,0.08,487,code2,3,1.780000e-04
10,0.04,9806,code1,2,1.900000e-05
10,0.04,9806,code2,2,3.000000e-06
30,0.32,3749,code1,6,5.309927e+00
30,0.32,3749,code2,6,5.424296e+00
30,0.16,721,code1,4,1.107000e-03
30,0.16,721,code2,4,1.011000e-03
2,0.64,721,code1,2,1.000000e-06
2,0.64,721,code2,2,2.000000e-06
40,0.32,6757,code1,6,6.083316e+00
40,0.32,6757,code2,6,5.998625e+00
2,0.64,2275,code1,1,3.000000e-06
2,0.64,2275,code2,2,3.000000e-06
30,0.02,3648,code1,2,1.660000e-04
30,0.02,3648,code2,2,1.300000e-05
50,0.02,6573,code1,2,5.820000e-04
50,0.02,6573,code2,2,3.100000e-05
20,0.02,334,code1,2,6.900000e-05
20,0.02,334,code2,2,1.000000e-05
10,0.32,8105,code1,3,4.900000e-05
10,0.32,8105,code2,3,5.000000e-05
20,0.32,7107,code1,4,8.860000e-04
20,0.32,7107,code2,4,8.180000e-04
30,0.08,7215,code1,3,2.650000e-04
30,0.08,7215,code2,3,7.600000e-05
10,0.04,3749,code1,2,2.200000e-05
10,0.04,3749,code2,2,3.000000e-06
20,0.64,721,code1,7,5.875800e-02
20,0.64,721,code2,7,5.630400e-02
20,0.04,6489,code1,2,6.900000e-05
20,0.04,6489,code2,2,9.000000e-06
2,0.16,5855,code1,1,2.000000e-06
2,0.16,5855,code2,2,3.000000e-06
50,0.02,6930,code1,2,2.493000e-03
50,0.02,6930,code2,2,2.017000e-03
40,0.08,721,code1,3,1.898173e+00
40,0.08,721,code2,3,1.888309e+00
30,0.02,6573,code1,2,1.570000e-04
30,0.02,6573,code2,2,1.400000e-05
10,0.08,487,code1,2,2.100000e-05
10,0.08,487,code2,2,4.000000e-06
10,0.32,3749,code1,3,1.500000e-05
10,0.32,3749,code2,3,7.000000e-06
10,0.08,1278,code1,2,2.300000e-05
10,0.08,1278,code2,2,5.000000e-06
30,0.32,334,code1,4,4.070000e-04
30,0.32,334,code2,4,1.680000e-04
50,0.04,9665,code1,2,6.511150e-01
50,0.04,9665,code2,2,6.545420e-01
40,0.08,579,code1,3,1.985100e-02
40,0.08,579,code2,3,1.802900e-02
20,0.32,721,code1,4,2.750000e-04
20,0.32,721,code2,4,1.530000e-04
10,0.04,579,code1,2,1.700000e-05
10,0.04,579,code2,2,4.000000e-06
2,0.32,334,code1,1,2.000000e-06
2,0.32,334,code2,2,2.000000e-06
50,0.08,133,code1,3,5.540990e-01
50,0.08,133,code2,3,5.777420e-01
30,0.08,1278,code1,3,1.081000e-03
30,0.08,1278,code2,3,1.011000e-03
10,0.02,8321,code1,2,1.900000e-05
10,0.02,8321,code2,2,7.000000e-06
40,0.04,6930,code1,3,3.072000e-03
40,0.04,6930,code2,3,1.783000e-03
10,0.02,3648,code1,2,1.600000e-05
10,0.02,3648,code2,2,4.000000e-06
20,0.04,3705,code1,2,1.120000e-04
20,0.04,3705,code2,2,1.300000e-05
70,0.02,1278,code1,2,1.531000e-03
70,0.02,1278,code2,2,3.800000e-05
2,0.04,3705,code1,1,3.000000e-06
2,0.04,3705,code2,2,2.000000e-06
20,0.04,5855,code1,3,4.070000e-04
20,0.04,5855,code2,3,4.440000e-04
20,0.16,6489,code1,3,5.900000e-05
20,0.16,6489,code2,3,9.000000e-06
10,0.08,2405,code1,2,1.200000e-05
10,0.08,2405,code2,2,4.000000e-06
30,0.64,2783,code1,9,2.981775e+01
30,0.64,2783,code2,9,3.032144e+01
20,0.08,3749,code1,3,1.320000e-04
20,0.08,3749,code2,3,9.600000e-05
30,0.02,8105,code1,2,1.270000e-04
30,0.02,8105,code2,2,8.000000e-06
60,0.02,8105,code1,2,1.812000e-03
60,0.02,8105,code2,2,1.153000e-03
30,0.04,579,code1,2,4.036000e-03
30,0.04,579,code2,2,5.228000e-03
50,0.02,9806,code1,3,1.966718e+01
50,0.02,9806,code2,3,1.973324e+01
10,0.04,1278,code1,2,1.600000e-05
10,0.04,1278,code2,2,5.000000e-06
10,0.16,721,code1,3,1.700000e-05
10,0.16,721,code2,3,8.000000e-06
20,0.02,2405,code1,2,6.700000e-05
20,0.02,2405,code2,2,1.000000e-05
10,0.02,721,code1,2,2.100000e-05
10,0.02,721,code2,2,5.000000e-06
20,0.32,8105,code1,4,1.690000e-04
20,0.32,8105,code2,4,1.000000e-04
50,0.02,6757,code1,2,4.678000e-03
50,0.02,6757,code2,2,4.223000e-03
60,0.08,334,code1,3,9.736890e-01
60,0.08,334,code2,3,9.685920e-01
10,0.04,6489,code1,2,1.700000e-05
10,0.04,6489,code2,2,5.000000e-06
20,0.04,721,code1,2,6.800000e-05
20,0.04,721,code2,2,1.100000e-05
50,0.04,9544,code1,3,2.883660e-01
50,0.04,9544,code2,3,2.832630e-01
20,0.04,6726,code1,2,4.470000e-04
20,0.04,6726,code2,2,5.050000e-04
10,0.08,3705,code1,2,1.700000e-05
10,0.08,3705,code2,2,2.000000e-06
40,0.04,9544,code1,3,6.322000e-03
40,0.04,9544,code2,3,4.530000e-03
60,0.02,2783,code1,3,1.159050e+00
60,0.02,2783,code2,3,1.157350e+00
70,0.16,4783,code1,5,2.283260e+01
70,0.16,4783,code2,5,2.296223e+01
10,0.16,183,code1,3,1.900000e-05
10,0.16,183,code2,3,1.100000e-05
80,0.02,3648,code1,3,1.901919e+01
80,0.02,3648,code2,3,1.913590e+01
50,0.04,3749,code1,3,2.838710e-01
50,0.04,3749,code2,3,2.830620e-01
2,0.04,6489,code1,1,2.000000e-06
2,0.04,6489,code2,2,2.000000e-06
2,0.32,2275,code1,1,1.000000e-06
2,0.32,2275,code2,2,2.000000e-06
20,0.16,183,code1,3,9.200000e-05
20,0.16,183,code2,3,1.200000e-05
10,0.32,2783,code1,3,2.100000e-05
10,0.32,2783,code2,3,7.000000e-06
2,0.16,334,code1,1,2.000000e-06
2,0.16,334,code2,2,2.000000e-06
40,0.02,4783,code1,2,9.538630e-01
40,0.02,4783,code2,2,9.634030e-01
40,0.16,487,code1,4,1.402990e+00
40,0.16,487,code2,4,1.386766e+00
70,0.02,3749,code1,3,4.584208e+01
70,0.02,3749,code2,3,4.513057e+01
10,0.02,6930,code1,1,2.200000e-05
10,0.02,6930,code2,2,5.000000e-06
20,0.02,8105,code1,1,7.100000e-05
20,0.02,8105,code2,2,1.300000e-05
60,0.04,3749,code1,3,5.839077e+00
60,0.04,3749,code2,3,5.869202e+00
30,0.16,5840,code1,4,5.341700e-02
30,0.16,5840,code2,4,4.934100e-02
2,0.32,4783,code1,1,2.000000e-06
2,0.32,4783,code2,2,2.000000e-06
40,0.04,2405,code1,2,6.479000e-03
40,0.04,2405,code2,2,5.570000e-03
20,0.32,9806,code1,4,2.420000e-04
20,0.32,9806,code2,4,1.740000e-04
30,0.64,3749,code1,9,1.106550e+01
30,0.64,3749,code2,9,1.151706e+01
20,0.02,4783,code1,2,6.700000e-05
20,0.02,4783,code2,2,1.000000e-05
2,0.32,3705,code1,1,2.000000e-06
2,0.32,3705,code2,2,2.000000e-06
30,0.08,5840,code1,3,1.022000e-03
30,0.08,5840,code2,3,1.365000e-03
20,0.64,6194,code1,7,1.186400e-02
20,0.64,6194,code2,7,3.075000e-03
20,0.32,133,code1,4,7.600000e-05
20,0.32,133,code2,4,2.800000e-05
50,0.04,579,code1,3,2.862100e-02
50,0.04,579,code2,3,3.148200e-02
30,0.32,7107,code1,6,1.036727e+01
30,0.32,7107,code2,6,1.042565e+01
70,0.02,5855,code1,2,4.409927e+01
70,0.02,5855,code2,2,4.425094e+01
40,0.08,3749,code1,3,4.774400e-02
40,0.08,3749,code2,3,4.178600e-02
2,0.64,6726,code1,1,2.000000e-06
2,0.64,6726,code2,2,3.000000e-06
2,0.16,6757,code1,1,2.000000e-06
2,0.16,6757,code2,2,2.000000e-06
60,0.04,6930,code1,3,2.518990e-01
60,0.04,6930,code2,3,2.551020e-01
10,0.02,133,code1,2,1.700000e-05
10,0.02,133,code2,2,4.000000e-06
30,0.08,579,code1,3,1.075000e-03
30,0.08,579,code2,3,5.860000e-04
60,0.02,334,code1,2,5.641200e-02
60,0.02,334,code2,2,6.102200e-02
2,0.64,3749,code1,1,1.000000e-06
2,0.64,3749,code2,2,2.000000e-06
10,0.02,6489,code1,2,1.600000e-05
10,0.02,6489,code2,2,4.000000e-06
40,0.04,6573,code1,2,3.410000e-04
40,0.04,6573,code2,2,1.600000e-05
50,0.08,334,code1,3,7.002600e-02
50,0.08,334,code2,3,7.041200e-02
2,0.32,9806,code1,1,3.000000e-06
2,0.32,9806,code2,2,2.000000e-06
2,0.02,334,code1,1,2.000000e-06
2,0.02,334,code2,2,2.000000e-06
40,0.16,5840,code1,4,5.890600e-02
40,0.16,5840,code2,4,6.266300e-02
70,0.04,6573,code1,3,5.368600e-02
70,0.04,6573,code2,3,5.065200e-02
10,0.64,9665,code1,5,2.440000e-04
10,0.64,9665,code2,5,2.450000e-04
30,0.02,7107,code1,2,1.410000e-04
30,0.02,7107,code2,2,2.600000e-05
20,0.16,6757,code1,4,2.594000e-03
20,0.16,6757,code2,4,3.460000e-03
30,0.16,2275,code1,4,5.269700e-02
30,0.16,2275,code2,4,4.606900e-02
20,0.02,7107,code1,2,5.600000e-05
20,0.02,7107,code2,2,6.000000e-06
2,0.04,3749,code1,1,2.000000e-06
2,0.04,3749,code2,2,2.000000e-06
10,0.08,2275,code1,2,2.000000e-05
10,0.08,2275,code2,2,4.000000e-06
2,0.16,183,code1,2,0.000000e+00
2,0.16,183,code2,2,2.000000e-06
30,0.16,6726,code1,4,1.926200e-02
30,0.16,6726,code2,4,1.991300e-02
2,0.32,721,code1,2,1.000000e-06
2,0.32,721,code2,2,3.000000e-06
20,0.32,579,code1,5,4.100000e-03
20,0.32,579,code2,5,4.318000e-03
20,0.32,9665,code1,4,1.538000e-02
20,0.32,9665,code2,4,1.481000e-02
40,0.02,5840,code1,2,3.480000e-04
40,0.02,5840,code2,2,1.800000e-05
2,0.02,3648,code1,1,2.000000e-06
2,0.02,3648,code2,2,2.000000e-06
2,0.64,183,code1,2,0.000000e+00
2,0.64,183,code2,2,1.000000e-06
30,0.04,8105,code1,2,1.570000e-04
30,0.04,8105,code2,2,1.300000e-05
2,0.08,8321,code1,1,3.000000e-06
2,0.08,8321,code2,2,2.000000e-06
20,0.02,183,code1,2,8.700000e-05
20,0.02,183,code2,2,1.100000e-05
50,0.02,6194,code1,2,1.079950e-01
50,0.02,6194,code2,2,1.092430e-01
60,0.02,6930,code1,2,1.014038e+00
60,0.02,6930,code2,2,1.012412e+00
2,0.08,7107,code1,2,0.000000e+00
2,0.08,7107,code2,2,1.000000e-06
90,0.02,5840,code1,3,1.449547e+01
90,0.02,5840,code2,3,1.461842e+01
30,0.04,4783,code1,2,1.260000e-04
30,0.04,4783,code2,2,1.100000e-05
60,0.02,579,code1,2,1.710023e+00
60,0.02,579,code2,2,1.689557e+00
60,0.04,8105,code1,3,4.601700e-02
60,0.04,8105,code2,3,4.280400e-02
10,0.32,2405,code1,3,1.600000e-05
10,0.32,2405,code2,3,7.000000e-06
50,0.04,1278,code1,3,1.949796e+00
50,0.04,1278,code2,3,1.917687e+00
20,0.16,9544,code1,3,7.000000e-05
20,0.16,9544,code2,3,1.900000e-05
30,0.32,721,code1,5,4.084000e-02
30,0.32,721,code2,5,4.136500e-02
10,0.16,7107,code1,3,2.000000e-05
10,0.16,7107,code2,3,1.100000e-05
10,0.04,8105,code1,2,1.600000e-05
10,0.04,8105,code2,2,5.000000e-06
30,0.02,9806,code1,2,1.260000e-04
30,0.02,9806,code2,2,1.100000e-05
50,0.16,6726,code1,4,2.677370e-01
50,0.16,6726,code2,4,2.578050e-01
2,0.02,3401,code1,1,2.000000e-06
2,0.02,3401,code2,2,2.000000e-06
20,0.02,9806,code1,2,8.300000e-05
20,0.02,9806,code2,2,6.000000e-06
40,0.08,5840,code1,3,5.029000e-03
40,0.08,5840,code2,3,2.897000e-03
40,0.02,1278,code1,2,1.327900e-02
40,0.02,1278,code2,2,1.305600e-02
2,0.04,334,code1,1,2.000000e-06
2,0.04,334,code2,2,2.000000e-06
30,0.32,4783,code1,5,3.919200e-02
30,0.32,4783,code2,5,4.549600e-02
50,0.02,2405,code1,2,5.200000e-04
50,0.02,2405,code2,2,1.800000e-05
40,0.08,6930,code1,3,1.162110e+00
40,0.08,6930,code2,3,1.159307e+00
10,0.64,133,code1,6,1.170000e-04
10,0.64,133,code2,6,1.620000e-04
2,0.32,3401,code1,1,2.000000e-06
2,0.32,3401,code2,2,3.000000e-06
2,0.64,9544,code1,2,1.000000e-06
2,0.64,9544,code2,2,2.000000e-06
20,0.08,9544,code1,2,6.900000e-05
20,0.08,9544,code2,2,9.000000e-06
2,0.08,5840,code1,1,2.000000e-06
2,0.08,5840,code2,2,2.000000e-06
2,0.16,579,code1,1,2.000000e-06
2,0.16,579,code2,2,2.000000e-06
20,0.04,9806,code1,3,5.970000e-04
20,0.04,9806,code2,3,3.820000e-04
30,0.32,3648,code1,5,4.906000e-03
30,0.32,3648,code2,5,4.802000e-03
70,0.08,133,code1,4,1.213665e+01
70,0.08,133,code2,4,1.208767e+01
40,0.08,2275,code1,3,1.070000e-03
40,0.08,2275,code2,3,7.230000e-04
20,0.16,3401,code1,3,1.090000e-04
20,0.16,3401,code2,3,3.500000e-05
50,0.04,6194,code1,3,9.300000e-04
50,0.04,6194,code2,3,7.180000e-04
20,0.64,8105,code1,7,7.130000e-03
20,0.64,8105,code2,7,6.915000e-03
30,0.32,9806,code1,5,2.441000e-03
30,0.32,9806,code2,5,3.508000e-03
20,0.08,3705,code1,3,7.300000e-05
20,0.08,3705,code2,3,2.100000e-05
40,0.04,8321,code1,3,2.917000e-03
40,0.04,8321,code2,3,2.552000e-03
2,0.02,2783,code1,1,2.000000e-06
2,0.02,2783,code2,2,2.000000e-06
20,0.64,4783,code1,7,7.684000e-03
20,0.64,4783,code2,7,1.099300e-02
2,0.04,579,code1,1,3.000000e-06
2,0.04,579,code2,2,2.000000e-06
60,0.04,9544,code1,3,5.540000e-02
60,0.04,9544,code2,3,5.346300e-02
30,0.16,6757,code1,3,3.730000e-04
30,0.16,6757,code2,3,2.380000e-04
2,0.08,183,code1,1,2.000000e-06
2,0.08,183,code2,2,1.000000e-06
70,0.16,6930,code1,5,7.649827e+01
70,0.16,6930,code2,5,7.711965e+01
50,0.08,6726,code1,3,2.287500e-02
50,0.08,6726,code2,3,2.241100e-02
20,0.04,2783,code1,2,1.150000e-04
20,0.04,2783,code2,2,7.000000e-05
20,0.04,579,code1,2,8.800000e-05
20,0.04,579,code2,2,6.000000e-06
10,0.08,7107,code1,3,3.100000e-05
10,0.08,7107,code2,3,2.700000e-05
2,0.08,721,code1,1,3.000000e-06
2,0.08,721,code2,2,2.000000e-06
2,0.32,9544,code1,2,1.000000e-06
2,0.32,9544,code2,2,2.000000e-06
40,0.04,4783,code1,3,2.631630e-01
40,0.04,4783,code2,3,2.682730e-01
20,0.64,6489,code1,7,8.475100e-02
20,0.64,6489,code2,7,9.497600e-02
20,0.04,2405,code1,2,1.160000e-04
20,0.04,2405,code2,2,5.200000e-05
50,0.04,5855,code1,3,3.575690e-01
50,0.04,5855,code2,3,3.681870e-01
2,0.04,4783,code1,1,2.000000e-06
2,0.04,4783,code2,2,2.000000e-06
50,0.04,133,code1,3,1.015600e+00
50,0.04,133,code2,3,1.011454e+00
50,0.02,2275,code1,2,5.076610e-01
50,0.02,2275,code2,2,5.034190e-01
20,0.64,2275,code1,7,6.469540e-01
20,0.64,2275,code2,7,6.440380e-01
70,0.02,3401,code1,3,4.311774e+00
70,0.02,3401,code2,3,4.222507e+00
10,0.08,8105,code1,2,1.600000e-05
10,0.08,8105,code2,2,4.000000e-06
30,0.02,4783,code1,2,2.280000e-04
30,0.02,4783,code2,2,1.400000e-05
20,0.02,2275,code1,2,7.000000e-05
20,0.02,2275,code2,2,8.000000e-06
40,0.04,6726,code1,2,7.994000e-03
40,0.04,6726,code2,2,6.179000e-03
2,0.02,7107,code1,1,2.000000e-06
2,0.02,7107,code2,2,1.000000e-06
40,0.16,9665,code1,4,4.335900e-02
40,0.16,9665,code2,4,4.249000e-02
70,0.04,3749,code1,3,3.220900e+00
70,0.04,3749,code2,3,3.208838e+00
10,0.64,6930,code1,5,5.000000e-05
10,0.64,6930,code2,5,4.800000e-05
20,0.16,9806,code1,3,1.140000e-04
20,0.16,9806,code2,3,3.100000e-05
20,0.32,6757,code1,4,8.020000e-04
20,0.32,6757,code2,4,7.410000e-04
2,0.02,4783,code1,1,3.000000e-06
2,0.02,4783,code2,2,1.000000e-06
60,0.02,7107,code1,2,5.897670e-01
60,0.02,7107,code2,2,5.678150e-01
40,0.32,721,code1,6,4.686005e+01
40,0.32,721,code2,6,4.741883e+01
10,0.32,3648,code1,3,1.500000e-05
10,0.32,3648,code2,3,9.000000e-06
10,0.32,6726,code1,3,1.700000e-05
10,0.32,6726,code2,3,6.000000e-06
20,0.64,9665,code1,7,3.701400e-02
20,0.64,9665,code2,7,3.592400e-02
20,0.32,6489,code1,4,1.910000e-04
20,0.32,6489,code2,4,1.430000e-04
20,0.32,6930,code1,5,4.390000e-04
20,0.32,6930,code2,5,4.750000e-04
10,0.02,6194,code1,2,2.200000e-05
10,0.02,6194,code2,2,4.000000e-06
30,0.02,2783,code1,2,2.139000e-03
30,0.02,2783,code2,2,1.508000e-03
50,0.08,9806,code1,3,8.492740e+00
50,0.08,9806,code2,3,3.528057e+00
2,0.04,6930,code1,1,2.000000e-06
2,0.04,6930,code2,2,1.000000e-06
10,0.04,5840,code1,2,2.200000e-05
10,0.04,5840,code2,2,5.000000e-06
2,0.02,133,code1,1,2.000000e-06
2,0.02,133,code2,2,2.000000e-06
40,0.04,487,code1,2,2.612500e-01
40,0.04,487,code2,2,2.618620e-01
40,0.16,183,code1,4,1.699400e-02
40,0.16,183,code2,4,1.623900e-02
50,0.02,6489,code1,3,5.442899e+00
50,0.02,6489,code2,3,5.435246e+00
30,0.02,133,code1,2,1.560000e-04
30,0.02,133,code2,2,1.400000e-05
10,0.02,3749,code1,2,2.000000e-05
10,0.02,3749,code2,2,5.000000e-06
