group1,group2,meandiff,p-adj,lower,upper,reject
code1:20:0.62,code2:60:0.02,11.2402,0.0746,-0.3224,22.8028,False
code1:20:0.62,code2:70:0.02,7.707,0.9,-4.8128,20.2268,False
code1:20:0.62,code2:80:0.02,13.4025,0.4628,-3.3212,30.1262,False
code1:20:0.62,code2:90:0.02,17.2911,0.06,-0.2182,34.8004,False
code1:20:0.64,code1:30:0.02,-0.059,0.9,-11.4205,11.3025,False
code1:20:0.64,code1:30:0.34,0.591,0.9,-10.7705,11.9526,False
code1:20:0.64,code1:30:0.5,11.3573,0.0839,-0.4331,23.1477,False
code1:20:0.64,code1:30:0.58,24.9076,0.001,12.3878,37.4273,True
code1:20:0.64,code1:30:0.62,17.7945,0.001,3.5521,32.0369,True
code1:20:0.64,code1:30:0.64,30.9952,0.001,16.3841,45.6064,True
code1:20:0.64,code1:40:0.02,0.0257,0.9,-11.3359,11.3872,False
code1:20:0.64,code1:40:0.34,12.2012,0.1255,-0.918,25.3203,False
code1:20:0.64,code1:40:0.5,46.8443,0.001,14.7091,78.9795,True
code1:20:0.64,code1:50:0.02,2.5645,0.9,-8.8945,14.0236,False
code1:20:0.64,code1:60:0.02,3.7941,0.9,-7.6649,15.2531,False
code1:20:0.64,code1:70:0.02,12.1485,0.1622,-1.2096,25.5066,False
code1:20:0.64,code1:80:0.02,17.411,0.0139,1.3434,33.4786,True
code1:20:0.64,code1:90:0.02,35.1611,0.001,20.1313,50.191,True
code1:20:0.64,code2:100:0.02,10.2241,0.9,-9.4546,29.9028,False
code1:20:0.64,code2:10:0.02,-0.0833,0.9,-11.4448,11.2782,False
code1:20:0.64,code2:10:0.34,-0.0833,0.9,-11.4448,11.2783,False
code1:20:0.64,code2:10:0.5,-0.0832,0.9,-11.4447,11.2783,False
code1:20:0.64,code2:10:0.58,-0.0832,0.9,-11.4447,11.2783,False
code1:20:0.64,code2:10:0.62,-0.0832,0.9,-11.4447,11.2783,False
code1:20:0.64,code2:10:0.64,-0.0832,0.9,-11.4447,11.2783,False
code1:20:0.64,code2:20:0.02,-0.0831,0.9,-11.4447,11.2784,False
code1:20:0.64,code2:20:0.34,-0.0811,0.9,-11.4426,11.2804,False
code1:20:0.64,code2:20:0.5,-0.0627,0.9,-11.4242,11.2988,False
code1:20:0.64,code2:20:0.58,-0.0083,0.9,-11.3698,11.3532,False
code1:20:0.64,code2:20:0.62,0.1644,0.9,-11.1971,11.5259,False
code1:20:0.64,code2:20:0.64,0.2009,0.9,-11.1606,11.5624,False
code1:20:0.64,code2:30:0.02,-0.0765,0.9,-11.438,11.285,False
code1:20:0.64,code2:30:0.34,0.476,0.9,-10.8855,11.8375,False
code1:20:0.64,code2:30:0.5,8.8954,0.5968,-2.895,20.6858,False
code1:20:0.64,code2:30:0.58,14.944,0.001,2.8933,26.9947,True
code1:20:0.64,code2:30:0.62,22.8581,0.001,8.6157,37.1005,True
code1:20:0.64,code2:30:0.64,43.1205,0.001,27.0529,59.1881,True
code1:20:0.64,code2:40:0.02,0.0305,0.9,-11.331,11.392,False
code1:20:0.64,code2:40:0.34,26.5474,0.001,13.1893,39.9055,True
code1:20:0.64,code2:50:0.02,6.5276,0.9,-4.9314,17.9867,False
code1:20:0.64,code2:60:0.02,11.3627,0.0643,-0.1999,22.9253,False
code1:20:0.64,code2:70:0.02,7.8295,0.9,-4.6903,20.3492,False
code1:20:0.64,code2:80:0.02,13.525,0.439,-3.1987,30.2486,False
code1:20:0.64,code2:90:0.02,17.4136,0.0542,-0.0957,34.9228,False
code1:30:0.02,code1:30:0.34,0.6501,0.9,-10.7115,12.0116,False
code1:30:0.02,code1:30:0.5,11.4163,0.0786,-0.3741,23.2067,False
code1:30:0.02,code1:30:0.58,24.9666,0.001,12.4468,37.4863,True
code1:30:0.02,code1:30:0.62,17.8535,0.001,3.6111,32.0959,True
code1:30:0.02,code1:30:0.64,31.0542,0.001,16.4431,45.6654,True
code1:30:0.02,code1:40:0.02,0.0847,0.9,-11.2768,11.4462,False
code1:30:0.02,code1:40:0.34,12.2602,0.121,-0.8589,25.3793,False
code1:30:0.02,code1:40:0.5,46.9033,0.001,14.7681,79.0385,True
code1:30:0.02,code1:50:0.02,2.6236,0.9,-8.8355,14.0826,False
code1:30:0.02,code1:60:0.02,3.8531,0.9,-7.6059,15.3121,False
code1:30:0.02,code1:70:0.02,12.2075,0.1537,-1.1506,25.5656,False
code1:30:0.02,code1:80:0.02,17.4701,0.013,1.4025,33.5377,True
code1:30:0.02,code1:90:0.02,35.2201,0.001,20.1903,50.25,True
code1:30:0.02,code2:100:0.02,10.2831,0.9,-9.3956,29.9618,False
code1:30:0.02,code2:10:0.02,-0.0243,0.9,-11.3858,11.3373,False
code1:30:0.02,code2:10:0.34,-0.0242,0.9,-11.3858,11.3373,False
code1:30:0.02,code2:10:0.5,-0.0242,0.9,-11.3857,11.3373,False
code1:30:0.02,code2:10:0.58,-0.0242,0.9,-11.3857,11.3373,False
code1:30:0.02,code2:10:0.62,-0.0242,0.9,-11.3857,11.3373,False
code1:30:0.02,code2:10:0.64,-0.0242,0.9,-11.3857,11.3373,False
code1:30:0.02,code2:20:0.02,-0.0241,0.9,-11.3856,11.3374,False
code1:30:0.02,code2:20:0.34,-0.0221,0.9,-11.3836,11.3394,False
code1:30:0.02,code2:20:0.5,-0.0037,0.9,-11.3652,11.3579,False
code1:30:0.02,code2:20:0.58,0.0507,0.9,-11.3108,11.4122,False
code1:30:0.02,code2:20:0.62,0.2234,0.9,-11.1381,11.5849,False
code1:30:0.02,code2:20:0.64,0.2599,0.9,-11.1016,11.6214,False
code1:30:0.02,code2:30:0.02,-0.0175,0.9,-11.379,11.344,False
code1:30:0.02,code2:30:0.34,0.535,0.9,-10.8265,11.8965,False
code1:30:0.02,code2:30:0.5,8.9544,0.5827,-2.836,20.7448,False
code1:30:0.02,code2:30:0.58,15.003,0.001,2.9523,27.0537,True
code1:30:0.02,code2:30:0.62,22.9171,0.001,8.6747,37.1595,True
code1:30:0.02,code2:30:0.64,43.1795,0.001,27.1119,59.2471,True
code1:30:0.02,code2:40:0.02,0.0895,0.9,-11.272,11.451,False
code1:30:0.02,code2:40:0.34,26.6064,0.001,13.2483,39.9646,True
code1:30:0.02,code2:50:0.02,6.5866,0.9,-4.8724,18.0457,False
code1:30:0.02,code2:60:0.02,11.4217,0.0598,-0.1409,22.9843,False
code1:30:0.02,code2:70:0.02,7.8885,0.9,-4.6313,20.4083,False
code1:30:0.02,code2:80:0.02,13.584,0.4271,-3.1397,30.3077,False
code1:30:0.02,code2:90:0.02,17.4726,0.0516,-0.0367,34.9819,False
code1:30:0.34,code1:30:0.5,10.7662,0.1551,-1.0242,22.5566,False
code1:30:0.34,code1:30:0.58,24.3165,0.001,11.7967,36.8363,True
code1:30:0.34,code1:30:0.62,17.2035,0.0015,2.9611,31.4459,True
code1:30:0.34,code1:30:0.64,30.4042,0.001,15.7931,45.0153,True
code1:30:0.34,code1:40:0.02,-0.5654,0.9,-11.9269,10.7961,False
code1:30:0.34,code1:40:0.34,11.6101,0.2125,-1.509,24.7293,False
code1:30:0.34,code1:40:0.5,46.2533,0.001,14.1181,78.3885,True
code1:30:0.34,code1:50:0.02,1.9735,0.9,-9.4855,13.4325,False
code1:30:0.34,code1:60:0.02,3.2031,0.9,-8.256,14.6621,False
code1:30:0.34,code1:70:0.02,11.5575,0.2608,-1.8007,24.9156,False
code1:30:0.34,code1:80:0.02,16.82,0.0249,0.7524,32.8876,True
code1:30:0.34,code1:90:0.02,34.5701,0.001,19.5402,49.6,True
code1:30:0.34,code2:100:0.02,9.6331,0.9,-10.0456,29.3118,False
code1:30:0.34,code2:10:0.02,-0.6743,0.9,-12.0358,10.6872,False
code1:30:0.34,code2:10:0.34,-0.6743,0.9,-12.0358,10.6872,False
code1:30:0.34,code2:10:0.5,-0.6743,0.9,-12.0358,10.6872,False
code1:30:0.34,code2:10:0.58,-0.6743,0.9,-12.0358,10.6872,False
code1:30:0.34,code2:10:0.62,-0.6742,0.9,-12.0357,10.6873,False
code1:30:0.34,code2:10:0.64,-0.6742,0.9,-12.0357,10.6873,False
code1:30:0.34,code2:20:0.02,-0.6742,0.9,-12.0357,10.6873,False
code1:30:0.34,code2:20:0.34,-0.6721,0.9,-12.0336,10.6894,False
code1:30:0.34,code2:20:0.5,-0.6537,0.9,-12.0152,10.7078,False
code1:30:0.34,code2:20:0.58,-0.5994,0.9,-11.9609,10.7621,False
code1:30:0.34,code2:20:0.62,-0.4266,0.9,-11.7881,10.9349,False
code1:30:0.34,code2:20:0.64,-0.3901,0.9,-11.7516,10.9714,False
code1:30:0.34,code2:30:0.02,-0.6675,0.9,-12.029,10.694,False
code1:30:0.34,code2:30:0.34,-0.115,0.9,-11.4766,11.2465,False
code1:30:0.34,code2:30:0.5,8.3044,0.7377,-3.486,20.0947,False
code1:30:0.34,code2:30:0.58,14.353,0.0021,2.3023,26.4037,True
code1:30:0.34,code2:30:0.62,22.2671,0.001,8.0246,36.5095,True
code1:30:0.34,code2:30:0.64,42.5294,0.001,26.4618,58.597,True
code1:30:0.34,code2:40:0.02,-0.5605,0.9,-11.922,10.801,False
code1:30:0.34,code2:40:0.34,25.9564,0.001,12.5982,39.3145,True
code1:30:0.34,code2:50:0.02,5.9366,0.9,-5.5225,17.3956,False
code1:30:0.34,code2:60:0.02,10.7716,0.125,-0.791,22.3342,False
code1:30:0.34,code2:70:0.02,7.2384,0.9,-5.2813,19.7582,False
code1:30:0.34,code2:80:0.02,12.9339,0.5436,-3.7898,29.6576,False
code1:30:0.34,code2:90:0.02,16.8225,0.0867,-0.6867,34.3318,False
code1:30:0.5,code1:30:0.58,13.5503,0.0239,0.64,26.4605,True
code1:30:0.5,code1:30:0.62,6.4372,0.9,-8.1496,21.0241,False
code1:30:0.5,code1:30:0.64,19.6379,0.001,4.6909,34.585,True
code1:30:0.5,code1:40:0.02,-11.3316,0.0863,-23.122,0.4588,False
code1:30:0.5,code1:40:0.34,0.8439,0.9,-12.6484,14.3362,False
code1:30:0.5,code1:40:0.5,35.487,0.0107,3.1977,67.7763,True
code1:30:0.5,code1:50:0.02,-8.7927,0.6379,-20.6771,3.0917,False
code1:30:0.5,code1:60:0.02,-7.5632,0.9,-19.4476,4.3212,False
code1:30:0.5,code1:70:0.02,0.7912,0.9,-12.9335,14.516,False
code1:30:0.5,code1:80:0.02,6.0538,0.9,-10.3199,22.4274,False
code1:30:0.5,code1:90:0.02,23.8038,0.001,8.4472,39.1605,True
code1:30:0.5,code2:100:0.02,-1.1332,0.9,-21.0626,18.7962,False
code1:30:0.5,code2:10:0.02,-11.4406,0.0765,-23.231,0.3498,False
code1:30:0.5,code2:10:0.34,-11.4405,0.0765,-23.2309,0.3499,False
code1:30:0.5,code2:10:0.5,-11.4405,0.0765,-23.2309,0.3499,False
code1:30:0.5,code2:10:0.58,-11.4405,0.0765,-23.2309,0.3499,False
code1:30:0.5,code2:10:0.62,-11.4405,0.0765,-23.2309,0.3499,False
code1:30:0.5,code2:10:0.64,-11.4405,0.0765,-23.2309,0.3499,False
code1:30:0.5,code2:20:0.02,-11.4404,0.0765,-23.2308,0.35,False
code1:30:0.5,code2:20:0.34,-11.4384,0.0766,-23.2288,0.352,False
code1:30:0.5,code2:20:0.5,-11.42,0.0783,-23.2104,0.3704,False
code1:30:0.5,code2:20:0.58,-11.3656,0.0832,-23.156,0.4248,False
code1:30:0.5,code2:20:0.62,-11.1929,0.0994,-22.9833,0.5975,False
code1:30:0.5,code2:20:0.64,-11.1564,0.1036,-22.9468,0.634,False
code1:30:0.5,code2:30:0.02,-11.4338,0.077,-23.2242,0.3566,False
code1:30:0.5,code2:30:0.34,-10.8813,0.1372,-22.6717,0.9091,False
code1:30:0.5,code2:30:0.5,-2.4619,0.9,-14.6661,9.7423,False
code1:30:0.5,code2:30:0.58,3.5867,0.9,-8.8691,16.0426,False
code1:30:0.5,code2:30:0.62,11.5008,0.5013,-3.086,26.0876,False
code1:30:0.5,code2:30:0.64,31.7632,0.001,15.3895,48.1369,True
code1:30:0.5,code2:40:0.02,-11.3268,0.0868,-23.1172,0.4636,False
code1:30:0.5,code2:40:0.34,15.1901,0.0094,1.4654,28.9149,True
code1:30:0.5,code2:50:0.02,-4.8297,0.9,-16.7141,7.0547,False
code1:30:0.5,code2:60:0.02,0.0054,0.9,-11.9789,11.9897,False
code1:30:0.5,code2:70:0.02,-3.5278,0.9,-16.4381,9.3824,False
code1:30:0.5,code2:80:0.02,2.1677,0.9,-14.8503,19.1856,False
code1:30:0.5,code2:90:0.02,6.0563,0.9,-11.7343,23.8468,False
code1:30:0.58,code1:30:0.62,-7.113,0.9,-22.2955,8.0694,False
code1:30:0.58,code1:30:0.64,6.0877,0.9,-9.4412,21.6165,False
code1:30:0.58,code1:40:0.02,-24.8819,0.001,-37.4017,-12.3621,True
code1:30:0.58,code1:40:0.34,-12.7064,0.1817,-26.8405,1.4277,False
code1:30:0.58,code1:40:0.5,21.9367,0.8239,-10.626,54.4995,False
code1:30:0.58,code1:50:0.02,-22.343,0.001,-34.9513,-9.7347,True
code1:30:0.58,code1:60:0.02,-21.1135,0.001,-33.7218,-8.5051,True
code1:30:0.58,code1:70:0.02,-12.759,0.2039,-27.1152,1.5972,False
code1:30:0.58,code1:80:0.02,-7.4965,0.9,-24.403,9.41,False
code1:30:0.58,code1:90:0.02,10.2536,0.9,-5.6699,26.1771,False
code1:30:0.58,code2:100:0.02,-14.6834,0.6913,-35.0528,5.686,False
code1:30:0.58,code2:10:0.02,-24.9908,0.001,-37.5106,-12.4711,True
code1:30:0.58,code2:10:0.34,-24.9908,0.001,-37.5106,-12.471,True
code1:30:0.58,code2:10:0.5,-24.9908,0.001,-37.5106,-12.471,True
code1:30:0.58,code2:10:0.58,-24.9908,0.001,-37.5106,-12.471,True
code1:30:0.58,code2:10:0.62,-24.9907,0.001,-37.5105,-12.471,True
code1:30:0.58,code2:10:0.64,-24.9907,0.001,-37.5105,-12.471,True
code1:30:0.58,code2:20:0.02,-24.9907,0.001,-37.5105,-12.4709,True
code1:30:0.58,code2:20:0.34,-24.9886,0.001,-37.5084,-12.4689,True
code1:30:0.58,code2:20:0.5,-24.9702,0.001,-37.49,-12.4505,True
code1:30:0.58,code2:20:0.58,-24.9159,0.001,-37.4357,-12.3961,True
code1:30:0.58,code2:20:0.62,-24.7431,0.001,-37.2629,-12.2234,True
code1:30:0.58,code2:20:0.64,-24.7067,0.001,-37.2264,-12.1869,True
code1:30:0.58,code2:30:0.02,-24.984,0.001,-37.5038,-12.4643,True
code1:30:0.58,code2:30:0.34,-24.4316,0.001,-36.9513,-11.9118,True
code1:30:0.58,code2:30:0.5,-16.0122,0.001,-28.9224,-3.1019,True
code1:30:0.58,code2:30:0.58,-9.9635,0.5875,-23.1119,3.1849,False
code1:30:0.58,code2:30:0.62,-2.0495,0.9,-17.2319,13.133,False
code1:30:0.58,code2:30:0.64,18.2129,0.0154,1.3064,35.1194,True
code1:30:0.58,code2:40:0.02,-24.877,0.001,-37.3968,-12.3573,True
code1:30:0.58,code2:40:0.34,1.6399,0.9,-12.7163,15.9961,False
code1:30:0.58,code2:50:0.02,-18.3799,0.001,-30.9883,-5.7716,True
code1:30:0.58,code2:60:0.02,-13.5449,0.0184,-26.2474,-0.8423,True
code1:30:0.58,code2:70:0.02,-17.0781,0.001,-30.6577,-3.4985,True
code1:30:0.58,code2:80:0.02,-11.3826,0.8925,-28.9138,6.1486,False
code1:30:0.58,code2:90:0.02,-7.494,0.9,-25.7761,10.7881,False
code1:30:0.62,code1:30:0.64,13.2007,0.5282,-3.7476,30.1491,False
code1:30:0.62,code1:40:0.02,-17.7688,0.001,-32.0113,-3.5264,True
code1:30:0.62,code1:40:0.34,-5.5933,0.9,-21.2737,10.0871,False
code1:30:0.62,code1:40:0.5,29.0498,0.2396,-4.2133,62.3129,False
code1:30:0.62,code1:50:0.02,-15.23,0.0192,-29.5503,-0.9096,True
code1:30:0.62,code1:60:0.02,-14.0004,0.0691,-28.3207,0.3199,False
code1:30:0.62,code1:70:0.02,-5.646,0.9,-21.5269,10.2349,False
code1:30:0.62,code1:80:0.02,-0.3835,0.9,-18.6024,17.8355,False
code1:30:0.62,code1:90:0.02,17.3666,0.0478,0.056,34.6773,True
code1:30:0.62,code2:100:0.02,-7.5704,0.9,-29.0416,13.9008,False
code1:30:0.62,code2:10:0.02,-17.8778,0.001,-32.1202,-3.6354,True
code1:30:0.62,code2:10:0.34,-17.8778,0.001,-32.1202,-3.6354,True
code1:30:0.62,code2:10:0.5,-17.8777,0.001,-32.1201,-3.6353,True
code1:30:0.62,code2:10:0.58,-17.8777,0.001,-32.1201,-3.6353,True
code1:30:0.62,code2:10:0.62,-17.8777,0.001,-32.1201,-3.6353,True
code1:30:0.62,code2:10:0.64,-17.8777,0.001,-32.1201,-3.6353,True
code1:30:0.62,code2:20:0.02,-17.8776,0.001,-32.1201,-3.6352,True
code1:30:0.62,code2:20:0.34,-17.8756,0.001,-32.118,-3.6332,True
code1:30:0.62,code2:20:0.5,-17.8572,0.001,-32.0996,-3.6148,True
code1:30:0.62,code2:20:0.58,-17.8028,0.001,-32.0452,-3.5604,True
code1:30:0.62,code2:20:0.62,-17.6301,0.001,-31.8725,-3.3877,True
code1:30:0.62,code2:20:0.64,-17.5936,0.001,-31.836,-3.3512,True
code1:30:0.62,code2:30:0.02,-17.871,0.001,-32.1134,-3.6286,True
code1:30:0.62,code2:30:0.34,-17.3185,0.0013,-31.5609,-3.0761,True
code1:30:0.62,code2:30:0.5,-8.8991,0.9,-23.4859,5.6877,False
code1:30:0.62,code2:30:0.58,-2.8505,0.9,-17.6485,11.9475,False
code1:30:0.62,code2:30:0.62,5.0636,0.9,-11.568,21.6951,False
code1:30:0.62,code2:30:0.64,25.326,0.001,7.107,43.5449,True
code1:30:0.62,code2:40:0.02,-17.764,0.001,-32.0064,-3.5216,True
code1:30:0.62,code2:40:0.34,8.7529,0.9,-7.128,24.6338,False
code1:30:0.62,code2:50:0.02,-11.2669,0.506,-25.5872,3.0534,False
code1:30:0.62,code2:60:0.02,-6.4318,0.9,-20.8352,7.9715,False
code1:30:0.62,code2:70:0.02,-9.965,0.8726,-25.1475,5.2174,False
code1:30:0.62,code2:80:0.02,-4.2695,0.9,-23.0697,14.5306,False
code1:30:0.62,code2:90:0.02,-0.3809,0.9,-19.8831,19.1213,False
code1:30:0.64,code1:40:0.02,-30.9696,0.001,-45.5807,-16.3585,True
code1:30:0.64,code1:40:0.34,-18.794,0.0029,-34.8101,-2.778,True
code1:30:0.64,code1:40:0.5,15.8491,0.9,-17.5736,49.2717,False
code1:30:0.64,code1:50:0.02,-28.4307,0.001,-43.1178,-13.7436,True
code1:30:0.64,code1:60:0.02,-27.2011,0.001,-41.8882,-12.5141,True
code1:30:0.64,code1:70:0.02,-18.8467,0.0035,-35.0591,-2.6344,True
code1:30:0.64,code1:80:0.02,-13.5842,0.6545,-32.0928,4.9244,False
code1:30:0.64,code1:90:0.02,4.1659,0.9,-13.4494,21.7812,False
code1:30:0.64,code2:100:0.02,-20.7711,0.0901,-42.4887,0.9465,False
code1:30:0.64,code2:10:0.02,-31.0785,0.001,-45.6896,-16.4674,True
code1:30:0.64,code2:10:0.34,-31.0785,0.001,-45.6896,-16.4674,True
code1:30:0.64,code2:10:0.5,-31.0785,0.001,-45.6896,-16.4673,True
code1:30:0.64,code2:10:0.58,-31.0785,0.001,-45.6896,-16.4673,True
code1:30:0.64,code2:10:0.62,-31.0784,0.001,-45.6895,-16.4673,True
code1:30:0.64,code2:10:0.64,-31.0784,0.001,-45.6895,-16.4673,True
code1:30:0.64,code2:20:0.02,-31.0784,0.001,-45.6895,-16.4672,True
code1:30:0.64,code2:20:0.34,-31.0763,0.001,-45.6874,-16.4652,True
code1:30:0.64,code2:20:0.5,-31.0579,0.001,-45.669,-16.4468,True
code1:30:0.64,code2:20:0.58,-31.0036,0.001,-45.6147,-16.3924,True
code1:30:0.64,code2:20:0.62,-30.8308,0.001,-45.4419,-16.2197,True
code1:30:0.64,code2:20:0.64,-30.7943,0.001,-45.4055,-16.1832,True
code1:30:0.64,code2:30:0.02,-31.0717,0.001,-45.6828,-16.4606,True
code1:30:0.64,code2:30:0.34,-30.5192,0.001,-45.1304,-15.9081,True
code1:30:0.64,code2:30:0.5,-22.0998,0.001,-37.0469,-7.1528,True
code1:30:0.64,code2:30:0.58,-16.0512,0.0205,-31.2044,-0.898,True
code1:30:0.64,code2:30:0.62,-8.1371,0.9,-25.0855,8.8112,False
code1:30:0.64,code2:30:0.64,12.1252,0.8761,-6.3834,30.6339,False
code1:30:0.64,code2:40:0.02,-30.9647,0.001,-45.5758,-16.3536,True
code1:30:0.64,code2:40:0.34,-4.4478,0.9,-20.6602,11.7645,False
code1:30:0.64,code2:50:0.02,-24.4676,0.001,-39.1547,-9.7805,True
code1:30:0.64,code2:60:0.02,-19.6326,0.001,-34.4006,-4.8645,True
code1:30:0.64,code2:70:0.02,-23.1658,0.001,-38.6946,-7.6369,True
code1:30:0.64,code2:80:0.02,-17.4703,0.1505,-36.5512,1.6107,False
code1:30:0.64,code2:90:0.02,-13.5817,0.7868,-33.3547,6.1914,False
code1:40:0.02,code1:40:0.34,12.1755,0.1286,-0.9436,25.2947,False
code1:40:0.02,code1:40:0.5,46.8186,0.001,14.6834,78.9538,True
code1:40:0.02,code1:50:0.02,2.5389,0.9,-8.9201,13.9979,False
code1:40:0.02,code1:60:0.02,3.7684,0.9,-7.6906,15.2275,False
code1:40:0.02,code1:70:0.02,12.1229,0.1659,-1.2353,25.481,False
code1:40:0.02,code1:80:0.02,17.3854,0.0142,1.3178,33.453,True
code1:40:0.02,code1:90:0.02,35.1355,0.001,20.1056,50.1653,True
code1:40:0.02,code2:100:0.02,10.1985,0.9,-9.4803,29.8772,False
code1:40:0.02,code2:10:0.02,-0.1089,0.9,-11.4704,11.2526,False
code1:40:0.02,code2:10:0.34,-0.1089,0.9,-11.4704,11.2526,False
