group1,group2,meandiff,p-adj,lower,upper,reject
code1:40:0.02,code2:10:0.5,-0.1089,0.9,-11.4704,11.2526,False
code1:40:0.02,code2:10:0.58,-0.1089,0.9,-11.4704,11.2526,False
code1:40:0.02,code2:10:0.62,-0.1088,0.9,-11.4703,11.2527,False
code1:40:0.02,code2:10:0.64,-0.1088,0.9,-11.4703,11.2527,False
code1:40:0.02,code2:20:0.02,-0.1088,0.9,-11.4703,11.2527,False
code1:40:0.02,code2:20:0.34,-0.1067,0.9,-11.4682,11.2548,False
code1:40:0.02,code2:20:0.5,-0.0883,0.9,-11.4498,11.2732,False
code1:40:0.02,code2:20:0.58,-0.034,0.9,-11.3955,11.3275,False
code1:40:0.02,code2:20:0.62,0.1388,0.9,-11.2227,11.5003,False
code1:40:0.02,code2:20:0.64,0.1752,0.9,-11.1863,11.5368,False
code1:40:0.02,code2:30:0.02,-0.1021,0.9,-11.4637,11.2594,False
code1:40:0.02,code2:30:0.34,0.4503,0.9,-10.9112,11.8118,False
code1:40:0.02,code2:30:0.5,8.8697,0.6029,-2.9207,20.6601,False
code1:40:0.02,code2:30:0.58,14.9184,0.001,2.8677,26.9691,True
code1:40:0.02,code2:30:0.62,22.8324,0.001,8.59,37.0748,True
code1:40:0.02,code2:30:0.64,43.0948,0.001,27.0272,59.1624,True
code1:40:0.02,code2:40:0.02,0.0049,0.9,-11.3566,11.3664,False
code1:40:0.02,code2:40:0.34,26.5218,0.001,13.1636,39.8799,True
code1:40:0.02,code2:50:0.02,6.502,0.9,-4.9571,17.961,False
code1:40:0.02,code2:60:0.02,11.337,0.0664,-0.2256,22.8996,False
code1:40:0.02,code2:70:0.02,7.8038,0.9,-4.716,20.3236,False
code1:40:0.02,code2:80:0.02,13.4993,0.4441,-3.2244,30.223,False
code1:40:0.02,code2:90:0.02,17.3879,0.0554,-0.1213,34.8972,False
code1:40:0.34,code1:40:0.5,34.6431,0.0215,1.8453,67.441,True
code1:40:0.34,code1:50:0.02,-9.6366,0.666,-22.8403,3.5671,False
code1:40:0.34,code1:60:0.02,-8.4071,0.9,-21.6108,4.7966,False
code1:40:0.34,code1:70:0.02,-0.0527,0.9,-14.9345,14.8291,False
code1:40:0.34,code1:80:0.02,5.2099,0.9,-12.1451,22.5649,False
code1:40:0.34,code1:90:0.02,22.9599,0.001,6.561,39.3589,True
code1:40:0.34,code2:100:0.02,-1.9771,0.9,-22.7203,18.7661,False
code1:40:0.34,code2:10:0.02,-12.2845,0.1182,-25.4036,0.8347,False
code1:40:0.34,code2:10:0.34,-12.2844,0.1182,-25.4036,0.8347,False
code1:40:0.34,code2:10:0.5,-12.2844,0.1182,-25.4036,0.8347,False
code1:40:0.34,code2:10:0.58,-12.2844,0.1182,-25.4036,0.8347,False
code1:40:0.34,code2:10:0.62,-12.2844,0.1182,-25.4035,0.8348,False
code1:40:0.34,code2:10:0.64,-12.2844,0.1182,-25.4035,0.8348,False
code1:40:0.34,code2:20:0.02,-12.2843,0.1182,-25.4035,0.8348,False
code1:40:0.34,code2:20:0.34,-12.2823,0.1184,-25.4014,0.8369,False
code1:40:0.34,code2:20:0.5,-12.2639,0.1206,-25.383,0.8553,False
code1:40:0.34,code2:20:0.58,-12.2095,0.125,-25.3287,0.9096,False
code1:40:0.34,code2:20:0.62,-12.0368,0.147,-25.1559,1.0824,False
code1:40:0.34,code2:20:0.64,-12.0003,0.1522,-25.1194,1.1189,False
code1:40:0.34,code2:30:0.02,-12.2777,0.119,-25.3968,0.8415,False
code1:40:0.34,code2:30:0.34,-11.7252,0.1928,-24.8443,1.3939,False
code1:40:0.34,code2:30:0.5,-3.3058,0.9,-16.7981,10.1865,False
code1:40:0.34,code2:30:0.58,2.7428,0.9,-10.9775,16.4632,False
code1:40:0.34,code2:30:0.62,10.6569,0.8071,-5.0235,26.3373,False
code1:40:0.34,code2:30:0.64,30.9193,0.001,13.5643,48.2743,True
code1:40:0.34,code2:40:0.02,-12.1707,0.1292,-25.2898,0.9485,False
code1:40:0.34,code2:40:0.34,14.3462,0.0831,-0.5356,29.228,False
code1:40:0.34,code2:50:0.02,-5.6736,0.9,-18.8773,7.5301,False
code1:40:0.34,code2:60:0.02,-0.8385,0.9,-14.1322,12.4552,False
code1:40:0.34,code2:70:0.02,-4.3717,0.9,-18.5058,9.7624,False
code1:40:0.34,code2:80:0.02,1.3238,0.9,-16.6404,19.2879,False
code1:40:0.34,code2:90:0.02,5.2124,0.9,-13.4853,23.91,False
code1:40:0.5,code1:50:0.02,-44.2797,0.001,-76.4496,-12.1099,True
code1:40:0.5,code1:60:0.02,-43.0502,0.001,-75.22,-10.8804,True
code1:40:0.5,code1:70:0.02,-34.6958,0.022,-67.59,-1.8016,True
code1:40:0.5,code1:80:0.02,-29.4333,0.2652,-63.5178,4.6513,False
code1:40:0.5,code1:90:0.02,-11.6832,0.9,-45.291,21.9246,False
code1:40:0.5,code2:100:0.02,-36.6202,0.038,-72.5484,-0.6919,True
code1:40:0.5,code2:10:0.02,-46.9276,0.001,-79.0628,-14.7924,True
code1:40:0.5,code2:10:0.34,-46.9276,0.001,-79.0628,-14.7924,True
code1:40:0.5,code2:10:0.5,-46.9275,0.001,-79.0627,-14.7923,True
code1:40:0.5,code2:10:0.58,-46.9275,0.001,-79.0627,-14.7923,True
code1:40:0.5,code2:10:0.62,-46.9275,0.001,-79.0627,-14.7923,True
code1:40:0.5,code2:10:0.64,-46.9275,0.001,-79.0627,-14.7923,True
code1:40:0.5,code2:20:0.02,-46.9274,0.001,-79.0626,-14.7922,True
code1:40:0.5,code2:20:0.34,-46.9254,0.001,-79.0606,-14.7902,True
code1:40:0.5,code2:20:0.5,-46.907,0.001,-79.0422,-14.7718,True
code1:40:0.5,code2:20:0.58,-46.8526,0.001,-78.9878,-14.7174,True
code1:40:0.5,code2:20:0.62,-46.6799,0.001,-78.8151,-14.5447,True
code1:40:0.5,code2:20:0.64,-46.6434,0.001,-78.7786,-14.5082,True
code1:40:0.5,code2:30:0.02,-46.9208,0.001,-79.056,-14.7856,True
code1:40:0.5,code2:30:0.34,-46.3683,0.001,-78.5035,-14.2331,True
code1:40:0.5,code2:30:0.5,-37.9489,0.0028,-70.2382,-5.6596,True
code1:40:0.5,code2:30:0.58,-31.9003,0.0622,-64.2856,0.485,False
code1:40:0.5,code2:30:0.62,-23.9862,0.6906,-57.2493,9.2769,False
code1:40:0.5,code2:30:0.64,-3.7238,0.9,-37.8084,30.3607,False
code1:40:0.5,code2:40:0.02,-46.8138,0.001,-78.949,-14.6786,True
code1:40:0.5,code2:40:0.34,-20.2969,0.9,-53.1911,12.5973,False
code1:40:0.5,code2:50:0.02,-40.3167,0.001,-72.4865,-8.1469,True
code1:40:0.5,code2:60:0.02,-35.4816,0.0102,-67.6885,-3.2748,True
code1:40:0.5,code2:70:0.02,-39.0148,0.0018,-71.5776,-6.4521,True
code1:40:0.5,code2:80:0.02,-33.3193,0.0782,-67.718,1.0793,False
code1:40:0.5,code2:90:0.02,-29.4307,0.3139,-64.2181,5.3567,False
code1:50:0.02,code1:60:0.02,1.2295,0.9,-10.3262,12.7853,False
code1:50:0.02,code1:70:0.02,9.584,0.7133,-3.8572,23.0251,False
code1:50:0.02,code1:80:0.02,14.8465,0.1423,-1.2902,30.9832,False
code1:50:0.02,code1:90:0.02,32.5966,0.001,17.4929,47.7003,True
code1:50:0.02,code2:100:0.02,7.6596,0.9,-12.0756,27.3947,False
code1:50:0.02,code2:10:0.02,-2.6478,0.9,-14.1069,8.8112,False
code1:50:0.02,code2:10:0.34,-2.6478,0.9,-14.1068,8.8112,False
code1:50:0.02,code2:10:0.5,-2.6478,0.9,-14.1068,8.8113,False
code1:50:0.02,code2:10:0.58,-2.6478,0.9,-14.1068,8.8113,False
code1:50:0.02,code2:10:0.62,-2.6477,0.9,-14.1068,8.8113,False
code1:50:0.02,code2:10:0.64,-2.6477,0.9,-14.1068,8.8113,False
code1:50:0.02,code2:20:0.02,-2.6477,0.9,-14.1067,8.8113,False
code1:50:0.02,code2:20:0.34,-2.6456,0.9,-14.1047,8.8134,False
code1:50:0.02,code2:20:0.5,-2.6272,0.9,-14.0863,8.8318,False
code1:50:0.02,code2:20:0.58,-2.5729,0.9,-14.0319,8.8862,False
code1:50:0.02,code2:20:0.62,-2.4001,0.9,-13.8592,9.0589,False
code1:50:0.02,code2:20:0.64,-2.3636,0.9,-13.8227,9.0954,False
code1:50:0.02,code2:30:0.02,-2.641,0.9,-14.1001,8.818,False
code1:50:0.02,code2:30:0.34,-2.0886,0.9,-13.5476,9.3705,False
code1:50:0.02,code2:30:0.5,6.3308,0.9,-5.5536,18.2152,False
code1:50:0.02,code2:30:0.58,12.3795,0.0378,0.2368,24.5222,True
code1:50:0.02,code2:30:0.62,20.2935,0.001,5.9732,34.6139,True
code1:50:0.02,code2:30:0.64,40.5559,0.001,24.4192,56.6926,True
code1:50:0.02,code2:40:0.02,-2.534,0.9,-13.9931,8.925,False
code1:50:0.02,code2:40:0.34,23.9829,0.001,10.5417,37.424,True
code1:50:0.02,code2:50:0.02,3.9631,0.9,-7.5927,15.5188,False
code1:50:0.02,code2:60:0.02,8.7981,0.5962,-2.8603,20.4566,False
code1:50:0.02,code2:70:0.02,5.2649,0.9,-7.3434,17.8733,False
code1:50:0.02,code2:80:0.02,10.9604,0.8826,-5.8297,27.7505,False
code1:50:0.02,code2:90:0.02,14.849,0.3168,-2.7237,32.4217,False
code1:60:0.02,code1:70:0.02,8.3544,0.9,-5.0868,21.7956,False
code1:60:0.02,code1:80:0.02,13.617,0.32,-2.5198,29.7537,False
code1:60:0.02,code1:90:0.02,31.367,0.001,16.2633,46.4708,True
code1:60:0.02,code2:100:0.02,6.43,0.9,-13.3052,26.1652,False
code1:60:0.02,code2:10:0.02,-3.8774,0.9,-15.3364,7.5817,False
code1:60:0.02,code2:10:0.34,-3.8774,0.9,-15.3364,7.5817,False
code1:60:0.02,code2:10:0.5,-3.8773,0.9,-15.3364,7.5817,False
code1:60:0.02,code2:10:0.58,-3.8773,0.9,-15.3364,7.5817,False
code1:60:0.02,code2:10:0.62,-3.8773,0.9,-15.3363,7.5818,False
code1:60:0.02,code2:10:0.64,-3.8773,0.9,-15.3363,7.5818,False
code1:60:0.02,code2:20:0.02,-3.8772,0.9,-15.3363,7.5818,False
code1:60:0.02,code2:20:0.34,-3.8752,0.9,-15.3342,7.5839,False
code1:60:0.02,code2:20:0.5,-3.8568,0.9,-15.3158,7.6023,False
code1:60:0.02,code2:20:0.58,-3.8024,0.9,-15.2615,7.6566,False
code1:60:0.02,code2:20:0.62,-3.6297,0.9,-15.0887,7.8294,False
code1:60:0.02,code2:20:0.64,-3.5932,0.9,-15.0522,7.8658,False
code1:60:0.02,code2:30:0.02,-3.8706,0.9,-15.3296,7.5885,False
code1:60:0.02,code2:30:0.34,-3.3181,0.9,-14.7771,8.1409,False
code1:60:0.02,code2:30:0.5,5.1013,0.9,-6.7831,16.9857,False
code1:60:0.02,code2:30:0.58,11.1499,0.1456,-0.9928,23.2926,False
code1:60:0.02,code2:30:0.62,19.064,0.001,4.7437,33.3843,True
code1:60:0.02,code2:30:0.64,39.3264,0.001,23.1897,55.4631,True
code1:60:0.02,code2:40:0.02,-3.7636,0.9,-15.2226,7.6955,False
code1:60:0.02,code2:40:0.34,22.7533,0.001,9.3121,36.1945,True
code1:60:0.02,code2:50:0.02,2.7335,0.9,-8.8222,14.2893,False
code1:60:0.02,code2:60:0.02,7.5686,0.8927,-4.0899,19.227,False
code1:60:0.02,code2:70:0.02,4.0354,0.9,-8.573,16.6437,False
code1:60:0.02,code2:80:0.02,9.7309,0.9,-7.0592,26.521,False
code1:60:0.02,code2:90:0.02,13.6195,0.539,-3.9532,31.1922,False
code1:70:0.02,code1:80:0.02,5.2625,0.9,-12.2738,22.7989,False
code1:70:0.02,code1:90:0.02,23.0126,0.001,6.4219,39.6034,True
code1:70:0.02,code2:100:0.02,-1.9244,0.9,-22.8195,18.9708,False
code1:70:0.02,code2:10:0.02,-12.2318,0.1504,-25.5899,1.1263,False
code1:70:0.02,code2:10:0.34,-12.2318,0.1504,-25.5899,1.1264,False
code1:70:0.02,code2:10:0.5,-12.2317,0.1504,-25.5899,1.1264,False
code1:70:0.02,code2:10:0.58,-12.2317,0.1504,-25.5899,1.1264,False
code1:70:0.02,code2:10:0.62,-12.2317,0.1504,-25.5898,1.1264,False
code1:70:0.02,code2:10:0.64,-12.2317,0.1504,-25.5898,1.1264,False
code1:70:0.02,code2:20:0.02,-12.2316,0.1504,-25.5898,1.1265,False
code1:70:0.02,code2:20:0.34,-12.2296,0.1507,-25.5877,1.1285,False
code1:70:0.02,code2:20:0.5,-12.2112,0.1532,-25.5693,1.1469,False
code1:70:0.02,code2:20:0.58,-12.1568,0.161,-25.515,1.2013,False
code1:70:0.02,code2:20:0.62,-11.9841,0.1856,-25.3422,1.374,False
code1:70:0.02,code2:20:0.64,-11.9476,0.1914,-25.3057,1.4105,False
code1:70:0.02,code2:30:0.02,-12.225,0.1513,-25.5831,1.1331,False
code1:70:0.02,code2:30:0.34,-11.6725,0.2384,-25.0306,1.6856,False
code1:70:0.02,code2:30:0.5,-3.2531,0.9,-16.9779,10.4716,False
code1:70:0.02,code2:30:0.58,2.7955,0.9,-11.1535,16.7445,False
code1:70:0.02,code2:30:0.62,10.7096,0.8219,-5.1713,26.5904,False
code1:70:0.02,code2:30:0.64,30.972,0.001,13.4356,48.5083,True
code1:70:0.02,code2:40:0.02,-12.118,0.1666,-25.4761,1.2401,False
code1:70:0.02,code2:40:0.34,14.3989,0.0932,-0.694,29.4918,False
code1:70:0.02,code2:50:0.02,-5.6209,0.9,-19.0621,7.8203,False
code1:70:0.02,code2:60:0.02,-0.7858,0.9,-14.3154,12.7438,False
code1:70:0.02,code2:70:0.02,-4.319,0.9,-18.6752,10.0372,False
code1:70:0.02,code2:80:0.02,1.3765,0.9,-16.7629,19.5158,False
code1:70:0.02,code2:90:0.02,5.2651,0.9,-13.601,24.1312,False
code1:80:0.02,code1:90:0.02,17.7501,0.1096,-1.0908,36.591,False
code1:80:0.02,code2:100:0.02,-7.1869,0.9,-29.9099,15.5361,False
code1:80:0.02,code2:10:0.02,-17.4943,0.0127,-33.5619,-1.4267,True
code1:80:0.02,code2:10:0.34,-17.4943,0.0127,-33.5619,-1.4267,True
code1:80:0.02,code2:10:0.5,-17.4943,0.0127,-33.5619,-1.4267,True
code1:80:0.02,code2:10:0.58,-17.4943,0.0127,-33.5619,-1.4267,True
code1:80:0.02,code2:10:0.62,-17.4942,0.0127,-33.5618,-1.4266,True
code1:80:0.02,code2:10:0.64,-17.4942,0.0127,-33.5618,-1.4266,True
code1:80:0.02,code2:20:0.02,-17.4942,0.0127,-33.5618,-1.4266,True
code1:80:0.02,code2:20:0.34,-17.4921,0.0127,-33.5597,-1.4245,True
code1:80:0.02,code2:20:0.5,-17.4737,0.013,-33.5413,-1.4061,True
code1:80:0.02,code2:20:0.58,-17.4194,0.0137,-33.487,-1.3518,True
code1:80:0.02,code2:20:0.62,-17.2466,0.0164,-33.3142,-1.179,True
code1:80:0.02,code2:20:0.64,-17.2101,0.017,-33.2777,-1.1425,True
code1:80:0.02,code2:30:0.02,-17.4875,0.0128,-33.5551,-1.4199,True
code1:80:0.02,code2:30:0.34,-16.9351,0.0223,-33.0027,-0.8674,True
code1:80:0.02,code2:30:0.5,-8.5157,0.9,-24.8893,7.858,False
code1:80:0.02,code2:30:0.58,-2.467,0.9,-19.0291,14.0951,False
code1:80:0.02,code2:30:0.62,5.447,0.9,-12.7719,23.666,False
code1:80:0.02,code2:30:0.64,25.7094,0.001,6.0307,45.3881,True
code1:80:0.02,code2:40:0.02,-17.3805,0.0143,-33.4481,-1.3129,True
code1:80:0.02,code2:40:0.34,9.1364,0.9,-8.4,26.6727,False
code1:80:0.02,code2:50:0.02,-10.8834,0.8217,-27.0201,5.2533,False
code1:80:0.02,code2:60:0.02,-6.0484,0.9,-22.2588,10.1621,False
code1:80:0.02,code2:70:0.02,-9.5816,0.9,-26.488,7.3249,False
code1:80:0.02,code2:80:0.02,-3.8861,0.9,-24.104,16.3319,False
code1:80:0.02,code2:90:0.02,0.0025,0.9,-20.8699,20.875,False
code1:90:0.02,code2:100:0.02,-24.937,0.0059,-46.9385,-2.9355,True
code1:90:0.02,code2:10:0.02,-35.2444,0.001,-50.2743,-20.2145,True
code1:90:0.02,code2:10:0.34,-35.2444,0.001,-50.2743,-20.2145,True
code1:90:0.02,code2:10:0.5,-35.2444,0.001,-50.2742,-20.2145,True
code1:90:0.02,code2:10:0.58,-35.2444,0.001,-50.2742,-20.2145,True
code1:90:0.02,code2:10:0.62,-35.2443,0.001,-50.2742,-20.2144,True
code1:90:0.02,code2:10:0.64,-35.2443,0.001,-50.2742,-20.2145,True
code1:90:0.02,code2:20:0.02,-35.2443,0.001,-50.2741,-20.2144,True
code1:90:0.02,code2:20:0.34,-35.2422,0.001,-50.2721,-20.2124,True
code1:90:0.02,code2:20:0.5,-35.2238,0.001,-50.2537,-20.1939,True
code1:90:0.02,code2:20:0.58,-35.1695,0.001,-50.1993,-20.1396,True
code1:90:0.02,code2:20:0.62,-34.9967,0.001,-50.0266,-19.9669,True
code1:90:0.02,code2:20:0.64,-34.9602,0.001,-49.9901,-19.9304,True
code1:90:0.02,code2:30:0.02,-35.2376,0.001,-50.2675,-20.2078,True
code1:90:0.02,code2:30:0.34,-34.6851,0.001,-49.715,-19.6553,True
code1:90:0.02,code2:30:0.5,-26.2657,0.001,-41.6224,-10.9091,True
code1:90:0.02,code2:30:0.58,-20.2171,0.001,-35.7745,-4.6597,True
code1:90:0.02,code2:30:0.62,-12.303,0.7198,-29.6137,5.0076,False
code1:90:0.02,code2:30:0.64,7.9593,0.9,-10.8816,26.8003,False
code1:90:0.02,code2:40:0.02,-35.1306,0.001,-50.1605,-20.1007,True
code1:90:0.02,code2:40:0.34,-8.6137,0.9,-25.2045,7.977,False
code1:90:0.02,code2:50:0.02,-28.6335,0.001,-43.7372,-13.5298,True
code1:90:0.02,code2:60:0.02,-23.7985,0.001,-38.9809,-8.616,True
code1:90:0.02,code2:70:0.02,-27.3317,0.001,-43.2552,-11.4082,True
code1:90:0.02,code2:80:0.02,-21.6362,0.0082,-41.0396,-2.2327,True
code1:90:0.02,code2:90:0.02,-17.7476,0.2156,-37.8321,2.3369,False
code2:100:0.02,code2:10:0.02,-10.3074,0.9,-29.9861,9.3713,False
code2:100:0.02,code2:10:0.34,-10.3074,0.9,-29.9861,9.3713,False
code2:100:0.02,code2:10:0.5,-10.3074,0.9,-29.9861,9.3714,False
code2:100:0.02,code2:10:0.58,-10.3074,0.9,-29.9861,9.3714,False
code2:100:0.02,code2:10:0.62,-10.3073,0.9,-29.986,9.3714,False
code2:100:0.02,code2:10:0.64,-10.3073,0.9,-29.986,9.3714,False
code2:100:0.02,code2:20:0.02,-10.3073,0.9,-29.986,9.3715,False
code2:100:0.02,code2:20:0.34,-10.3052,0.9,-29.9839,9.3735,False
code2:100:0.02,code2:20:0.5,-10.2868,0.9,-29.9655,9.3919,False
code2:100:0.02,code2:20:0.58,-10.2325,0.9,-29.9112,9.4463,False
code2:100:0.02,code2:20:0.62,-10.0597,0.9,-29.7384,9.619,False
code2:100:0.02,code2:20:0.64,-10.0232,0.9,-29.7019,9.6555,False
code2:100:0.02,code2:30:0.02,-10.3006,0.9,-29.9793,9.3781,False
code2:100:0.02,code2:30:0.34,-9.7481,0.9,-29.4268,9.9306,False
code2:100:0.02,code2:30:0.5,-1.3287,0.9,-21.2581,18.6007,False
code2:100:0.02,code2:30:0.58,4.7199,0.9,-15.3646,24.8044,False
code2:100:0.02,code2:30:0.62,12.634,0.9,-8.8373,34.1052,False
code2:100:0.02,code2:30:0.64,32.8964,0.001,10.1733,55.6194,True
code2:100:0.02,code2:40:0.02,-10.1936,0.9,-29.8723,9.4851,False
code2:100:0.02,code2:40:0.34,16.3233,0.5216,-4.5719,37.2184,False
code2:100:0.02,code2:50:0.02,-3.6965,0.9,-23.4317,16.0387,False
code2:100:0.02,code2:60:0.02,1.1386,0.9,-18.6569,20.9341,False
code2:100:0.02,code2:70:0.02,-2.3946,0.9,-22.764,17.9748,False
code2:100:0.02,code2:80:0.02,3.3008,0.9,-19.8907,26.4924,False
code2:100:0.02,code2:90:0.02,7.1895,0.9,-16.5748,30.9538,False
code2:10:0.02,code2:10:0.34,0.0,0.9,-11.3615,11.3615,False
code2:10:0.02,code2:10:0.5,0.0,0.9,-11.3615,11.3615,False
code2:10:0.02,code2:10:0.58,0.0,0.9,-11.3615,11.3615,False
code2:10:0.02,code2:10:0.62,0.0001,0.9,-11.3614,11.3616,False
code2:10:0.02,code2:10:0.64,0.0001,0.9,-11.3614,11.3616,False
code2:10:0.02,code2:20:0.02,0.0001,0.9,-11.3614,11.3616,False
code2:10:0.02,code2:20:0.34,0.0022,0.9,-11.3593,11.3637,False
code2:10:0.02,code2:20:0.5,0.0206,0.9,-11.3409,11.3821,False
code2:10:0.02,code2:20:0.58,0.0749,0.9,-11.2866,11.4364,False
code2:10:0.02,code2:20:0.62,0.2477,0.9,-11.1138,11.6092,False
code2:10:0.02,code2:20:0.64,0.2842,0.9,-11.0773,11.6457,False
code2:10:0.02,code2:30:0.02,0.0068,0.9,-11.3547,11.3683,False
code2:10:0.02,code2:30:0.34,0.5593,0.9,-10.8022,11.9208,False
code2:10:0.02,code2:30:0.5,8.9787,0.5769,-2.8117,20.7691,False
code2:10:0.02,code2:30:0.58,15.0273,0.001,2.9766,27.078,True
code2:10:0.02,code2:30:0.62,22.9414,0.001,8.699,37.1838,True
code2:10:0.02,code2:30:0.64,43.2037,0.001,27.1361,59.2713,True
code2:10:0.02,code2:40:0.02,0.1138,0.9,-11.2477,11.4753,False
code2:10:0.02,code2:40:0.34,26.6307,0.001,13.2726,39.9888,True
code2:10:0.02,code2:50:0.02,6.6109,0.9,-4.8481,18.0699,False
code2:10:0.02,code2:60:0.02,11.4459,0.058,-0.1167,23.0086,False
code2:10:0.02,code2:70:0.02,7.9127,0.9,-4.607,20.4325,False
